법정동코드,법정동명
27110124,대구광역시 중구 태평로1가
27110125,대구광역시 중구 교동
27110126,대구광역시 중구 용덕동
27110127,대구광역시 중구 상덕동
27110128,대구광역시 중구 완전동
27110129,대구광역시 중구 도원동
27110130,대구광역시 중구 수창동
27110131,대구광역시 중구 태평로3가
27110132,대구광역시 중구 인교동
27110133,대구광역시 중구 서야동
27110134,대구광역시 중구 서성로1가
27110135,대구광역시 중구 시장북로
27110136,대구광역시 중구 하서동
27110137,대구광역시 중구 남성로
27110138,대구광역시 중구 계산동1가
27110139,대구광역시 중구 계산동2가
27110140,대구광역시 중구 동산동
27110141,대구광역시 중구 서문로2가
27110142,대구광역시 중구 서성로2가
27110143,대구광역시 중구 포정동
27110144,대구광역시 중구 서문로1가
27110145,대구광역시 중구 서내동
27110146,대구광역시 중구 북성로2가
27110147,대구광역시 중구 대안동
27110148,대구광역시 중구 동성로1가
27110149,대구광역시 중구 태평로2가
27110150,대구광역시 중구 북성로1가
27110151,대구광역시 중구 화전동
27110152,대구광역시 중구 향촌동
27110153,대구광역시 중구 북내동
27110154,대구광역시 중구 대신동
27110155,대구광역시 중구 달성동
27110156,대구광역시 중구 남산동
27110157,대구광역시 중구 대봉동
27140101,대구광역시 동구 신암동
27140102,대구광역시 동구 신천동
27140103,대구광역시 동구 효목동
27140104,대구광역시 동구 평광동
27140105,대구광역시 동구 봉무동
27140106,대구광역시 동구 불로동
27140107,대구광역시 동구 도동
27140108,대구광역시 동구 지저동
27140109,대구광역시 동구 입석동
27140110,대구광역시 동구 검사동
27140111,대구광역시 동구 방촌동
27140112,대구광역시 동구 둔산동
27140113,대구광역시 동구 부동
27140114,대구광역시 동구 신평동
27140115,대구광역시 동구 서호동
27140116,대구광역시 동구 동호동
27140117,대구광역시 동구 신기동
27140118,대구광역시 동구 율하동
27140119,대구광역시 동구 용계동
27140120,대구광역시 동구 율암동
27140121,대구광역시 동구 상매동
27140122,대구광역시 동구 매여동
27140123,대구광역시 동구 각산동
27140124,대구광역시 동구 신서동
27140125,대구광역시 동구 동내동
27140126,대구광역시 동구 괴전동
27140127,대구광역시 동구 금강동
27140128,대구광역시 동구 대림동
27140129,대구광역시 동구 사복동
27140130,대구광역시 동구 숙천동
27140131,대구광역시 동구 내곡동
27140132,대구광역시 동구 능성동
27140133,대구광역시 동구 진인동
27140134,대구광역시 동구 도학동
27140135,대구광역시 동구 백안동
27140136,대구광역시 동구 미곡동
27140137,대구광역시 동구 용수동
27140138,대구광역시 동구 신무동
27140139,대구광역시 동구 미대동
27140140,대구광역시 동구 내동
27140141,대구광역시 동구 신용동
27140142,대구광역시 동구 중대동
27140143,대구광역시 동구 송정동
27140144,대구광역시 동구 덕곡동
27140145,대구광역시 동구 지묘동
27170101,대구광역시 서구 내당동
27170102,대구광역시 서구 비산동
27170103,대구광역시 서구 평리동
27170104,대구광역시 서구 상리동
27170105,대구광역시 서구 중리동
27170106,대구광역시 서구 이현동
27170107,대구광역시 서구 원대동1가
27170108,대구광역시 서구 원대동2가
27170109,대구광역시 서구 원대동3가
27200101,대구광역시 남구 이천동
27200102,대구광역시 남구 봉덕동
27200103,대구광역시 남구 대명동
27230101,대구광역시 북구 칠성동1가
27230102,대구광역시 북구 칠성동2가
27230103,대구광역시 북구 고성동1가
27230104,대구광역시 북구 고성동2가
27230105,대구광역시 북구 고성동3가
27230106,대구광역시 북구 침산동
27230107,대구광역시 북구 노원동1가
27230108,대구광역시 북구 노원동2가
27230109,대구광역시 북구 노원동3가
27230110,대구광역시 북구 대현동
27230111,대구광역시 북구 산격동
27230112,대구광역시 북구 복현동
27230113,대구광역시 북구 검단동
27230114,대구광역시 북구 동변동
27230115,대구광역시 북구 서변동
27230116,대구광역시 북구 조야동
27230117,대구광역시 북구 노곡동
27230118,대구광역시 북구 읍내동
27230119,대구광역시 북구 동호동
27230120,대구광역시 북구 학정동
27230121,대구광역시 북구 도남동
27230122,대구광역시 북구 국우동
27230123,대구광역시 북구 구암동
27230124,대구광역시 북구 동천동
27230125,대구광역시 북구 관음동
27230126,대구광역시 북구 태전동
27230127,대구광역시 북구 매천동
27230128,대구광역시 북구 팔달동
27230129,대구광역시 북구 금호동
27230130,대구광역시 북구 사수동
27230131,대구광역시 북구 연경동
27260101,대구광역시 수성구 범어동
27260102,대구광역시 수성구 만촌동
27260103,대구광역시 수성구 수성동1가
27260104,대구광역시 수성구 수성동2가
27260105,대구광역시 수성구 수성동3가
27260106,대구광역시 수성구 수성동4가
27260107,대구광역시 수성구 황금동
27260108,대구광역시 수성구 중동
27260109,대구광역시 수성구 상동
27260110,대구광역시 수성구 파동
27260111,대구광역시 수성구 두산동
27260112,대구광역시 수성구 지산동
27260113,대구광역시 수성구 범물동
27260114,대구광역시 수성구 시지동
27260115,대구광역시 수성구 매호동
27260116,대구광역시 수성구 성동
27260117,대구광역시 수성구 사월동
27260118,대구광역시 수성구 신매동
27260119,대구광역시 수성구 욱수동
27260120,대구광역시 수성구 노변동
27260122,대구광역시 수성구 삼덕동
27260123,대구광역시 수성구 연호동
27260124,대구광역시 수성구 이천동
27260125,대구광역시 수성구 고모동
27260126,대구광역시 수성구 가천동
27260127,대구광역시 수성구 대흥동
27290101,대구광역시 달서구 성당동
27290102,대구광역시 달서구 두류동
27290104,대구광역시 달서구 파호동
27290105,대구광역시 달서구 호림동
27290106,대구광역시 달서구 갈산동
27290107,대구광역시 달서구 신당동
27290108,대구광역시 달서구 이곡동
27290109,대구광역시 달서구 장동
27290110,대구광역시 달서구 장기동
27290111,대구광역시 달서구 용산동
27290112,대구광역시 달서구 죽전동
27290113,대구광역시 달서구 감삼동
27290114,대구광역시 달서구 본리동
27290115,대구광역시 달서구 상인동
27290116,대구광역시 달서구 도원동
27290117,대구광역시 달서구 진천동
27290118,대구광역시 달서구 유천동
27290119,대구광역시 달서구 대천동
27290120,대구광역시 달서구 월성동
27290121,대구광역시 달서구 월암동
27290122,대구광역시 달서구 송현동
27290123,대구광역시 달서구 대곡동
27290124,대구광역시 달서구 본동
27290125,대구광역시 달서구 호산동
27710250,대구광역시 달성군 화원읍
27710253,대구광역시 달성군 논공읍
27710256,대구광역시 달성군 다사읍
27710259,대구광역시 달성군 유가읍
27710310,대구광역시 달성군 가창면
27710330,대구광역시 달성군 하빈면
27710340,대구광역시 달성군 옥포면
27710360,대구광역시 달성군 현풍면
27710380,대구광역시 달성군 구지면
28110101,인천광역시 중구 중앙동1가
28110102,인천광역시 중구 중앙동2가
28110103,인천광역시 중구 중앙동3가
28110104,인천광역시 중구 중앙동4가
28110105,인천광역시 중구 해안동1가
28110106,인천광역시 중구 해안동2가
28110107,인천광역시 중구 해안동3가
28110108,인천광역시 중구 해안동4가
28110109,인천광역시 중구 관동1가
28110110,인천광역시 중구 관동2가
28110111,인천광역시 중구 관동3가
28110112,인천광역시 중구 항동1가
28110113,인천광역시 중구 항동2가
28110114,인천광역시 중구 항동3가
28110115,인천광역시 중구 항동4가
28110116,인천광역시 중구 항동5가
28110117,인천광역시 중구 항동6가
28110118,인천광역시 중구 항동7가
28110119,인천광역시 중구 송학동1가
28110120,인천광역시 중구 송학동2가
28110121,인천광역시 중구 송학동3가
28110122,인천광역시 중구 사동
28110123,인천광역시 중구 신생동
28110124,인천광역시 중구 신포동
28110125,인천광역시 중구 답동
28110126,인천광역시 중구 신흥동1가
28110127,인천광역시 중구 신흥동2가
28110128,인천광역시 중구 신흥동3가
28110129,인천광역시 중구 선화동
28110130,인천광역시 중구 유동
28110131,인천광역시 중구 율목동
28110132,인천광역시 중구 도원동
28110133,인천광역시 중구 내동
28110134,인천광역시 중구 경동
28110135,인천광역시 중구 용동
28110136,인천광역시 중구 인현동
28110137,인천광역시 중구 전동
28110138,인천광역시 중구 북성동1가
28110139,인천광역시 중구 북성동2가
28110140,인천광역시 중구 북성동3가
28110141,인천광역시 중구 선린동
28110142,인천광역시 중구 송월동1가
28110143,인천광역시 중구 송월동2가
28110144,인천광역시 중구 송월동3가
28110145,인천광역시 중구 중산동
28110146,인천광역시 중구 운남동
28110147,인천광역시 중구 운서동
28110148,인천광역시 중구 운북동
28110149,인천광역시 중구 을왕동
28110150,인천광역시 중구 남북동
28110151,인천광역시 중구 덕교동
28110152,인천광역시 중구 무의동
28140101,인천광역시 동구 만석동
28140102,인천광역시 동구 화수동
28140103,인천광역시 동구 송현동
28140104,인천광역시 동구 화평동
28140105,인천광역시 동구 창영동
28140106,인천광역시 동구 금곡동
28140107,인천광역시 동구 송림동
28170101,인천광역시 남구 숭의동
28170102,인천광역시 남구 용현동
28170103,인천광역시 남구 학익동
28170105,인천광역시 남구 도화동
28170106,인천광역시 남구 주안동
28170108,인천광역시 남구 관교동
28170109,인천광역시 남구 문학동
28185101,인천광역시 연수구 옥련동
28185102,인천광역시 연수구 선학동
28185103,인천광역시 연수구 연수동
28185104,인천광역시 연수구 청학동
28185105,인천광역시 연수구 동춘동
28185106,인천광역시 연수구 송도동
28200101,인천광역시 남동구 구월동
28200102,인천광역시 남동구 간석동
28200103,인천광역시 남동구 만수동
28200104,인천광역시 남동구 장수동
28200105,인천광역시 남동구 서창동
28200106,인천광역시 남동구 운연동
28200107,인천광역시 남동구 남촌동
28200108,인천광역시 남동구 수산동
28200109,인천광역시 남동구 도림동
28200110,인천광역시 남동구 논현동
28200111,인천광역시 남동구 고잔동
28237101,인천광역시 부평구 부평동
28237102,인천광역시 부평구 십정동
28237103,인천광역시 부평구 산곡동
28237104,인천광역시 부평구 청천동
28237105,인천광역시 부평구 삼산동
28237106,인천광역시 부평구 갈산동
28237107,인천광역시 부평구 부개동
28237108,인천광역시 부평구 일신동
28237109,인천광역시 부평구 구산동
28245101,인천광역시 계양구 효성동
28245102,인천광역시 계양구 계산동
28245103,인천광역시 계양구 작전동
28245104,인천광역시 계양구 서운동
28245105,인천광역시 계양구 임학동
28245106,인천광역시 계양구 용종동
28245107,인천광역시 계양구 병방동
28245108,인천광역시 계양구 방축동
28245109,인천광역시 계양구 박촌동
28245110,인천광역시 계양구 동양동
28245111,인천광역시 계양구 귤현동
28245112,인천광역시 계양구 상야동
28245113,인천광역시 계양구 하야동
28245114,인천광역시 계양구 평동
28245115,인천광역시 계양구 노오지동
28245116,인천광역시 계양구 선주지동
28245117,인천광역시 계양구 이화동
28245118,인천광역시 계양구 오류동
28245119,인천광역시 계양구 갈현동
28245120,인천광역시 계양구 둑실동
28245121,인천광역시 계양구 목상동
28245122,인천광역시 계양구 다남동
28245123,인천광역시 계양구 장기동
28260101,인천광역시 서구 백석동
28260102,인천광역시 서구 시천동
28260103,인천광역시 서구 검암동
28260104,인천광역시 서구 경서동
28260105,인천광역시 서구 공촌동
28260106,인천광역시 서구 연희동
28260107,인천광역시 서구 심곡동
28260108,인천광역시 서구 가정동
28260109,인천광역시 서구 신현동
28260110,인천광역시 서구 석남동
28260111,인천광역시 서구 원창동
28260112,인천광역시 서구 가좌동
28260113,인천광역시 서구 마전동
28260114,인천광역시 서구 당하동
28260115,인천광역시 서구 원당동
28260117,인천광역시 서구 대곡동
28260118,인천광역시 서구 금곡동
28260119,인천광역시 서구 오류동
28260120,인천광역시 서구 왕길동
28260121,인천광역시 서구 불로동
28710250,인천광역시 강화군 강화읍
28710310,인천광역시 강화군 선원면
28710320,인천광역시 강화군 불은면
28710330,인천광역시 강화군 길상면
28710340,인천광역시 강화군 화도면
28710350,인천광역시 강화군 양도면
28710360,인천광역시 강화군 내가면
28710370,인천광역시 강화군 하점면
28710380,인천광역시 강화군 양사면
28710390,인천광역시 강화군 송해면
28710400,인천광역시 강화군 교동면
28710410,인천광역시 강화군 삼산면
28710420,인천광역시 강화군 서도면
28720310,인천광역시 옹진군 북도면
28720330,인천광역시 옹진군 백령면
28720340,인천광역시 옹진군 대청면
28720350,인천광역시 옹진군 덕적면
28720360,인천광역시 옹진군 영흥면
28720370,인천광역시 옹진군 자월면
28720380,인천광역시 옹진군 연평면
29110101,광주광역시 동구 대인동
29110102,광주광역시 동구 금남로5가
29110103,광주광역시 동구 충장로5가
29110104,광주광역시 동구 수기동
29110105,광주광역시 동구 대의동
29110106,광주광역시 동구 궁동
29110107,광주광역시 동구 장동
29110108,광주광역시 동구 동명동
29110109,광주광역시 동구 계림동
29110110,광주광역시 동구 산수동
29110111,광주광역시 동구 지산동
29110112,광주광역시 동구 남동
29110113,광주광역시 동구 광산동
29110114,광주광역시 동구 금동
29110115,광주광역시 동구 호남동
29110116,광주광역시 동구 불로동
29110117,광주광역시 동구 황금동
29110118,광주광역시 동구 서석동
29110119,광주광역시 동구 소태동
29110120,광주광역시 동구 용연동
29110121,광주광역시 동구 운림동
29110122,광주광역시 동구 학동
29110123,광주광역시 동구 월남동
29110124,광주광역시 동구 선교동
29110125,광주광역시 동구 내남동
29110126,광주광역시 동구 용산동
29110127,광주광역시 동구 충장로1가
29110128,광주광역시 동구 충장로2가
29110129,광주광역시 동구 충장로3가
29110130,광주광역시 동구 충장로4가
29110131,광주광역시 동구 금남로1가
29110132,광주광역시 동구 금남로2가
29110133,광주광역시 동구 금남로3가
29110134,광주광역시 동구 금남로4가
29140104,광주광역시 서구 양동
29140106,광주광역시 서구 농성동
29140115,광주광역시 서구 광천동
29140116,광주광역시 서구 유촌동
29140117,광주광역시 서구 덕흥동
29140118,광주광역시 서구 쌍촌동
29140119,광주광역시 서구 화정동
29140120,광주광역시 서구 치평동
29140121,광주광역시 서구 내방동
29140125,광주광역시 서구 서창동
29140126,광주광역시 서구 세하동
29140127,광주광역시 서구 용두동
29140128,광주광역시 서구 풍암동
29140129,광주광역시 서구 벽진동
29140130,광주광역시 서구 금호동
29140131,광주광역시 서구 마륵동
29140132,광주광역시 서구 매월동
29140133,광주광역시 서구 동천동
29155101,광주광역시 남구 사동
29155102,광주광역시 남구 구동
29155103,광주광역시 남구 서동
29155104,광주광역시 남구 월산동
29155105,광주광역시 남구 백운동
29155106,광주광역시 남구 주월동
29155107,광주광역시 남구 노대동
29155108,광주광역시 남구 진월동
29155109,광주광역시 남구 덕남동
29155110,광주광역시 남구 행암동
29155111,광주광역시 남구 임암동
29155112,광주광역시 남구 송하동
29155113,광주광역시 남구 양림동
29155114,광주광역시 남구 방림동
29155115,광주광역시 남구 봉선동
29155116,광주광역시 남구 구소동
29155117,광주광역시 남구 양촌동
29155118,광주광역시 남구 도금동
29155119,광주광역시 남구 승촌동
29155120,광주광역시 남구 지석동
29155121,광주광역시 남구 압촌동
29155122,광주광역시 남구 화장동
29155123,광주광역시 남구 칠석동
29155124,광주광역시 남구 석정동
29155125,광주광역시 남구 신장동
29155126,광주광역시 남구 양과동
29155127,광주광역시 남구 이장동
29155128,광주광역시 남구 대지동
29155129,광주광역시 남구 원산동
29155130,광주광역시 남구 월성동
29170101,광주광역시 북구 중흥동
29170102,광주광역시 북구 유동
29170103,광주광역시 북구 누문동
29170104,광주광역시 북구 북동
29170105,광주광역시 북구 임동
29170106,광주광역시 북구 신안동
29170107,광주광역시 북구 용봉동
29170108,광주광역시 북구 동림동
29170109,광주광역시 북구 운암동
29170110,광주광역시 북구 우산동
29170111,광주광역시 북구 풍향동
29170112,광주광역시 북구 문흥동
29170113,광주광역시 북구 각화동
29170114,광주광역시 북구 두암동
29170115,광주광역시 북구 오치동
29170116,광주광역시 북구 삼각동
29170117,광주광역시 북구 매곡동
29170118,광주광역시 북구 충효동
29170119,광주광역시 북구 덕의동
29170120,광주광역시 북구 금곡동
29170121,광주광역시 북구 망월동
29170122,광주광역시 북구 청풍동
29170123,광주광역시 북구 화암동
29170124,광주광역시 북구 장등동
29170125,광주광역시 북구 운정동
29170126,광주광역시 북구 본촌동
29170127,광주광역시 북구 일곡동
29170128,광주광역시 북구 양산동
29170129,광주광역시 북구 연제동
29170130,광주광역시 북구 신용동
29170131,광주광역시 북구 용두동
29170132,광주광역시 북구 지야동
29170133,광주광역시 북구 태령동
29170134,광주광역시 북구 수곡동
29170135,광주광역시 북구 효령동
29170136,광주광역시 북구 용전동
29170137,광주광역시 북구 용강동
29170138,광주광역시 북구 생용동
29170139,광주광역시 북구 월출동
29170140,광주광역시 북구 대촌동
29170141,광주광역시 북구 오룡동
29200101,광주광역시 광산구 송정동
29200102,광주광역시 광산구 도산동
29200103,광주광역시 광산구 도호동
29200104,광주광역시 광산구 신촌동
29200105,광주광역시 광산구 서봉동
29200106,광주광역시 광산구 운수동
29200107,광주광역시 광산구 선암동
29200108,광주광역시 광산구 소촌동
29200109,광주광역시 광산구 우산동
29200110,광주광역시 광산구 황룡동
29200111,광주광역시 광산구 박호동
29200112,광주광역시 광산구 비아동
29200113,광주광역시 광산구 도천동
29200114,광주광역시 광산구 수완동
29200115,광주광역시 광산구 월계동
29200116,광주광역시 광산구 쌍암동
29200117,광주광역시 광산구 산월동
29200118,광주광역시 광산구 신창동
29200119,광주광역시 광산구 신가동
29200120,광주광역시 광산구 운남동
29200121,광주광역시 광산구 안청동
29200122,광주광역시 광산구 진곡동
29200123,광주광역시 광산구 장덕동
29200124,광주광역시 광산구 흑석동
29200125,광주광역시 광산구 하남동
29200126,광주광역시 광산구 장수동
29200127,광주광역시 광산구 산정동
29200128,광주광역시 광산구 월곡동
29200129,광주광역시 광산구 등임동
29200130,광주광역시 광산구 산막동
29200131,광주광역시 광산구 고룡동
29200132,광주광역시 광산구 신룡동
29200133,광주광역시 광산구 두정동
29200134,광주광역시 광산구 임곡동
29200135,광주광역시 광산구 광산동
29200136,광주광역시 광산구 오산동
29200137,광주광역시 광산구 사호동
29200138,광주광역시 광산구 하산동
29200139,광주광역시 광산구 유계동
29200140,광주광역시 광산구 본덕동
29200141,광주광역시 광산구 용봉동
29200142,광주광역시 광산구 요기동
29200143,광주광역시 광산구 복룡동
29200144,광주광역시 광산구 송대동
29200145,광주광역시 광산구 옥동
29200146,광주광역시 광산구 월전동
29200147,광주광역시 광산구 장록동
29200148,광주광역시 광산구 송촌동
29200149,광주광역시 광산구 지죽동
29200150,광주광역시 광산구 용동
29200151,광주광역시 광산구 용곡동
29200152,광주광역시 광산구 지정동
29200153,광주광역시 광산구 명화동
29200154,광주광역시 광산구 동산동
29200155,광주광역시 광산구 연산동
29200156,광주광역시 광산구 도덕동
29200157,광주광역시 광산구 송산동
29200158,광주광역시 광산구 지평동
29200159,광주광역시 광산구 오운동
29200160,광주광역시 광산구 삼거동
29200161,광주광역시 광산구 양동
29200162,광주광역시 광산구 내산동
29200163,광주광역시 광산구 대산동
29200164,광주광역시 광산구 송학동
29200165,광주광역시 광산구 신동
29200166,광주광역시 광산구 삼도동
29200167,광주광역시 광산구 남산동
29200168,광주광역시 광산구 송치동
29200169,광주광역시 광산구 산수동
29200170,광주광역시 광산구 선동
29200171,광주광역시 광산구 지산동
29200172,광주광역시 광산구 왕동
29200173,광주광역시 광산구 북산동
29200174,광주광역시 광산구 명도동
29200175,광주광역시 광산구 동호동
29200176,광주광역시 광산구 덕림동
29200177,광주광역시 광산구 양산동
29200178,광주광역시 광산구 동림동
29200202,광주광역시 광산구 오선동
30110101,대전광역시 동구 원동
30110102,대전광역시 동구 인동
30110103,대전광역시 동구 효동
30110104,대전광역시 동구 천동
30110105,대전광역시 동구 가오동
30110106,대전광역시 동구 신흥동
30110107,대전광역시 동구 판암동
30110108,대전광역시 동구 삼정동
30110109,대전광역시 동구 용운동
30110110,대전광역시 동구 대동
30110111,대전광역시 동구 자양동
30110112,대전광역시 동구 신안동
30110113,대전광역시 동구 소제동
30110114,대전광역시 동구 가양동
30110115,대전광역시 동구 용전동
30110116,대전광역시 동구 성남동
30110117,대전광역시 동구 홍도동
30110118,대전광역시 동구 삼성동
30110119,대전광역시 동구 정동
30110120,대전광역시 동구 중동
30110121,대전광역시 동구 추동
30110122,대전광역시 동구 비룡동
30110123,대전광역시 동구 주산동
30110124,대전광역시 동구 용계동
30110125,대전광역시 동구 마산동
30110126,대전광역시 동구 효평동
30110127,대전광역시 동구 직동
30110128,대전광역시 동구 세천동
30110129,대전광역시 동구 신상동
30110130,대전광역시 동구 신하동
30110131,대전광역시 동구 신촌동
30110132,대전광역시 동구 사성동
30110133,대전광역시 동구 내탑동
30110134,대전광역시 동구 오동
30110135,대전광역시 동구 주촌동
30110136,대전광역시 동구 낭월동
30110137,대전광역시 동구 대별동
30110138,대전광역시 동구 이사동
30110139,대전광역시 동구 대성동
30110140,대전광역시 동구 장척동
30110141,대전광역시 동구 소호동
30110142,대전광역시 동구 구도동
30110143,대전광역시 동구 삼괴동
30110144,대전광역시 동구 상소동
30110145,대전광역시 동구 하소동
30140101,대전광역시 중구 은행동
30140102,대전광역시 중구 선화동
30140103,대전광역시 중구 목동
30140104,대전광역시 중구 중촌동
30140105,대전광역시 중구 대흥동
30140106,대전광역시 중구 문창동
30140107,대전광역시 중구 석교동
30140108,대전광역시 중구 호동
30140109,대전광역시 중구 옥계동
30140110,대전광역시 중구 대사동
30140111,대전광역시 중구 부사동
30140112,대전광역시 중구 용두동
30140113,대전광역시 중구 오류동
30140114,대전광역시 중구 태평동
30140115,대전광역시 중구 유천동
30140116,대전광역시 중구 문화동
30140117,대전광역시 중구 산성동
30140118,대전광역시 중구 사정동
30140119,대전광역시 중구 안영동
30140120,대전광역시 중구 무수동
30140121,대전광역시 중구 구완동
30140122,대전광역시 중구 침산동
30140123,대전광역시 중구 목달동
30140124,대전광역시 중구 정생동
30140125,대전광역시 중구 어남동
30140126,대전광역시 중구 금동
30170101,대전광역시 서구 복수동
30170102,대전광역시 서구 변동
30170103,대전광역시 서구 도마동
30170104,대전광역시 서구 정림동
30170105,대전광역시 서구 용문동
30170106,대전광역시 서구 탄방동
30170108,대전광역시 서구 괴정동
30170109,대전광역시 서구 가장동
30170110,대전광역시 서구 내동
30170111,대전광역시 서구 갈마동
30170112,대전광역시 서구 둔산동
30170113,대전광역시 서구 월평동
30170114,대전광역시 서구 가수원동
30170115,대전광역시 서구 도안동
30170116,대전광역시 서구 관저동
30170117,대전광역시 서구 흑석동
30170118,대전광역시 서구 매노동
30170119,대전광역시 서구 산직동
30170120,대전광역시 서구 장안동
30170121,대전광역시 서구 평촌동
30170122,대전광역시 서구 오동
30170123,대전광역시 서구 우명동
30170124,대전광역시 서구 원정동
30170125,대전광역시 서구 용촌동
30170126,대전광역시 서구 봉곡동
30170127,대전광역시 서구 괴곡동
30170128,대전광역시 서구 만년동
30200101,대전광역시 유성구 원내동
30200102,대전광역시 유성구 교촌동
30200103,대전광역시 유성구 대정동
30200104,대전광역시 유성구 용계동
30200105,대전광역시 유성구 학하동
30200106,대전광역시 유성구 계산동
30200107,대전광역시 유성구 성북동
30200108,대전광역시 유성구 세동
30200109,대전광역시 유성구 송정동
30200110,대전광역시 유성구 방동
30200111,대전광역시 유성구 봉명동
30200112,대전광역시 유성구 구암동
30200113,대전광역시 유성구 덕명동
30200114,대전광역시 유성구 원신흥동
30200115,대전광역시 유성구 상대동
30200116,대전광역시 유성구 복용동
30200117,대전광역시 유성구 장대동
30200118,대전광역시 유성구 갑동
30200119,대전광역시 유성구 노은동
30200120,대전광역시 유성구 지족동
30200121,대전광역시 유성구 죽동
30200122,대전광역시 유성구 궁동
30200123,대전광역시 유성구 어은동
30200124,대전광역시 유성구 구성동
30200125,대전광역시 유성구 신성동
30200126,대전광역시 유성구 가정동
30200127,대전광역시 유성구 도룡동
30200128,대전광역시 유성구 장동
30200129,대전광역시 유성구 방현동
30200130,대전광역시 유성구 화암동
30200131,대전광역시 유성구 덕진동
30200132,대전광역시 유성구 하기동
30200133,대전광역시 유성구 추목동
30200134,대전광역시 유성구 자운동
30200135,대전광역시 유성구 신봉동
30200136,대전광역시 유성구 수남동
30200137,대전광역시 유성구 안산동
30200138,대전광역시 유성구 외삼동
30200139,대전광역시 유성구 반석동
30200140,대전광역시 유성구 문지동
30200141,대전광역시 유성구 전민동
30200142,대전광역시 유성구 원촌동
30200143,대전광역시 유성구 탑립동
30200144,대전광역시 유성구 용산동
30200145,대전광역시 유성구 봉산동
30200146,대전광역시 유성구 관평동
30200147,대전광역시 유성구 송강동
30200148,대전광역시 유성구 금고동
30200149,대전광역시 유성구 대동
30200150,대전광역시 유성구 금탄동
30200151,대전광역시 유성구 신동
30200152,대전광역시 유성구 둔곡동
30200153,대전광역시 유성구 구룡동
30230101,대전광역시 대덕구 오정동
30230102,대전광역시 대덕구 대화동
30230103,대전광역시 대덕구 읍내동
30230104,대전광역시 대덕구 연축동
30230105,대전광역시 대덕구 신대동
30230106,대전광역시 대덕구 와동
30230107,대전광역시 대덕구 송촌동
30230108,대전광역시 대덕구 법동
30230109,대전광역시 대덕구 중리동
30230110,대전광역시 대덕구 비래동
30230111,대전광역시 대덕구 석봉동
30230112,대전광역시 대덕구 목상동
30230113,대전광역시 대덕구 문평동
30230114,대전광역시 대덕구 신일동
30230115,대전광역시 대덕구 덕암동
30230116,대전광역시 대덕구 상서동
30230117,대전광역시 대덕구 평촌동
30230118,대전광역시 대덕구 장동
30230119,대전광역시 대덕구 용호동
30230120,대전광역시 대덕구 이현동
30230121,대전광역시 대덕구 갈전동
41480109,경기도 파주시 다율동
30230122,대전광역시 대덕구 부수동
30230123,대전광역시 대덕구 황호동
30230124,대전광역시 대덕구 삼정동
30230125,대전광역시 대덕구 미호동
