법정동코드,법정동명
30230126,대전광역시 대덕구 신탄진동
31110101,울산광역시 중구 학성동
31110102,울산광역시 중구 학산동
31110103,울산광역시 중구 복산동
31110104,울산광역시 중구 북정동
31110105,울산광역시 중구 옥교동
31110106,울산광역시 중구 성남동
31110107,울산광역시 중구 교동
31110108,울산광역시 중구 우정동
31110109,울산광역시 중구 성안동
31110110,울산광역시 중구 유곡동
31110111,울산광역시 중구 태화동
31110112,울산광역시 중구 다운동
31110113,울산광역시 중구 동동
31110114,울산광역시 중구 서동
31110115,울산광역시 중구 남외동
31110116,울산광역시 중구 장현동
31110117,울산광역시 중구 약사동
31110118,울산광역시 중구 반구동
31140101,울산광역시 남구 무거동
31140102,울산광역시 남구 옥동
31140103,울산광역시 남구 두왕동
31140104,울산광역시 남구 신정동
31140105,울산광역시 남구 달동
31140106,울산광역시 남구 삼산동
31140107,울산광역시 남구 여천동
31140108,울산광역시 남구 야음동
31140109,울산광역시 남구 선암동
31140110,울산광역시 남구 상개동
31140111,울산광역시 남구 부곡동
31140112,울산광역시 남구 고사동
31140113,울산광역시 남구 성암동
31140114,울산광역시 남구 황성동
31140115,울산광역시 남구 용연동
31140116,울산광역시 남구 남화동
31140117,울산광역시 남구 용잠동
31140118,울산광역시 남구 장생포동
31140119,울산광역시 남구 매암동
31170101,울산광역시 동구 방어동
31170102,울산광역시 동구 화정동
31170103,울산광역시 동구 일산동
31170104,울산광역시 동구 전하동
31170105,울산광역시 동구 미포동
31170106,울산광역시 동구 주전동
31170107,울산광역시 동구 동부동
31170108,울산광역시 동구 서부동
31200101,울산광역시 북구 창평동
31200102,울산광역시 북구 호계동
31200103,울산광역시 북구 매곡동
31200104,울산광역시 북구 가대동
31200105,울산광역시 북구 신천동
31200106,울산광역시 북구 중산동
31200107,울산광역시 북구 상안동
31200108,울산광역시 북구 천곡동
31200109,울산광역시 북구 달천동
31200110,울산광역시 북구 시례동
31200111,울산광역시 북구 무룡동
31200112,울산광역시 북구 구유동
31200113,울산광역시 북구 정자동
31200114,울산광역시 북구 신명동
31200115,울산광역시 북구 대안동
31200116,울산광역시 북구 당사동
31200117,울산광역시 북구 신현동
31200118,울산광역시 북구 산하동
31200119,울산광역시 북구 어물동
31200120,울산광역시 북구 명촌동
31200121,울산광역시 북구 진장동
31200122,울산광역시 북구 연암동
31200123,울산광역시 북구 효문동
31200124,울산광역시 북구 양정동
31200125,울산광역시 북구 화봉동
31200126,울산광역시 북구 송정동
31200127,울산광역시 북구 염포동
31710250,울산광역시 울주군 온산읍
31710253,울산광역시 울주군 언양읍
31710256,울산광역시 울주군 온양읍
31710259,울산광역시 울주군 범서읍
31710310,울산광역시 울주군 서생면
31710330,울산광역시 울주군 청량면
31710340,울산광역시 울주군 웅촌면
31710360,울산광역시 울주군 두동면
31710370,울산광역시 울주군 두서면
31710380,울산광역시 울주군 상북면
31710390,울산광역시 울주군 삼남면
31710400,울산광역시 울주군 삼동면
41111000,경기도 수원시 장안구
41113000,경기도 수원시 권선구
41115000,경기도 수원시 팔달구
41117000,경기도 수원시 영통구
41131000,경기도 성남시 수정구
41133000,경기도 성남시 중원구
41135000,경기도 성남시 분당구
41150101,경기도 의정부시 의정부동
41150102,경기도 의정부시 호원동
41150103,경기도 의정부시 장암동
41150104,경기도 의정부시 신곡동
41150105,경기도 의정부시 용현동
41150106,경기도 의정부시 민락동
41150107,경기도 의정부시 낙양동
41150108,경기도 의정부시 자일동
41150109,경기도 의정부시 금오동
41150110,경기도 의정부시 가능동
41150111,경기도 의정부시 녹양동
41150112,경기도 의정부시 고산동
41150113,경기도 의정부시 산곡동
41171000,경기도 안양시 만안구
41173000,경기도 안양시 동안구
41190101,경기도 부천시 원미동
41190102,경기도 부천시 심곡동
41190103,경기도 부천시 춘의동
41190104,경기도 부천시 도당동
41190105,경기도 부천시 약대동
41190106,경기도 부천시 소사동
41190107,경기도 부천시 역곡동
41190108,경기도 부천시 중동
41190109,경기도 부천시 상동
41190110,경기도 부천시 소사본동
41190111,경기도 부천시 심곡본동
41190112,경기도 부천시 범박동
41190113,경기도 부천시 괴안동
41190114,경기도 부천시 송내동
41190115,경기도 부천시 옥길동
41190116,경기도 부천시 계수동
41190117,경기도 부천시 오정동
41190118,경기도 부천시 여월동
41190119,경기도 부천시 작동
41190120,경기도 부천시 원종동
41190121,경기도 부천시 고강동
41190122,경기도 부천시 대장동
41190123,경기도 부천시 삼정동
41190124,경기도 부천시 내동
41210101,경기도 광명시 광명동
41210102,경기도 광명시 철산동
41210103,경기도 광명시 하안동
41210104,경기도 광명시 소하동
41210105,경기도 광명시 노온사동
41210106,경기도 광명시 일직동
41210107,경기도 광명시 가학동
41210108,경기도 광명시 옥길동
41220101,경기도 평택시 서정동
41220102,경기도 평택시 장당동
41220103,경기도 평택시 모곡동
41220104,경기도 평택시 칠괴동
41220105,경기도 평택시 칠원동
41220106,경기도 평택시 도일동
41220107,경기도 평택시 가재동
41220108,경기도 평택시 장안동
41220109,경기도 평택시 이충동
41220110,경기도 평택시 지산동
41220111,경기도 평택시 독곡동
41220112,경기도 평택시 신장동
41220113,경기도 평택시 평택동
41220114,경기도 평택시 통복동
41220115,경기도 평택시 군문동
41220116,경기도 평택시 유천동
41220117,경기도 평택시 합정동
41220118,경기도 평택시 비전동
41220119,경기도 평택시 동삭동
41220120,경기도 평택시 세교동
41220121,경기도 평택시 지제동
41220122,경기도 평택시 신대동
41220123,경기도 평택시 소사동
41220124,경기도 평택시 용이동
41220125,경기도 평택시 월곡동
41220126,경기도 평택시 청룡동
41220127,경기도 평택시 죽백동
41220250,경기도 평택시 팽성읍
41220253,경기도 평택시 안중읍
41220256,경기도 평택시 포승읍
41220259,경기도 평택시 청북읍
41220310,경기도 평택시 진위면
41220320,경기도 평택시 서탄면
41220330,경기도 평택시 고덕면
41220340,경기도 평택시 오성면
41220370,경기도 평택시 현덕면
41250101,경기도 동두천시 송내동
41250102,경기도 동두천시 지행동
41250103,경기도 동두천시 생연동
41250104,경기도 동두천시 광암동
41250105,경기도 동두천시 걸산동
41250106,경기도 동두천시 보산동
41250107,경기도 동두천시 동두천동
41250108,경기도 동두천시 안흥동
41250109,경기도 동두천시 상봉암동
41250110,경기도 동두천시 하봉암동
41250111,경기도 동두천시 탑동동
41250112,경기도 동두천시 상패동
41271000,경기도 안산시 상록구
41273000,경기도 안산시 단원구
41281000,경기도 고양시 덕양구
41285000,경기도 고양시 일산동구
41287000,경기도 고양시 일산서구
41290101,경기도 과천시 관문동
41290102,경기도 과천시 문원동
41290103,경기도 과천시 갈현동
41290104,경기도 과천시 막계동
41290105,경기도 과천시 과천동
41290106,경기도 과천시 주암동
41290107,경기도 과천시 중앙동
41290108,경기도 과천시 원문동
41290109,경기도 과천시 별양동
41290110,경기도 과천시 부림동
41310101,경기도 구리시 갈매동
41310102,경기도 구리시 사노동
41310103,경기도 구리시 인창동
41310104,경기도 구리시 교문동
41310105,경기도 구리시 수택동
41310106,경기도 구리시 아천동
41310107,경기도 구리시 토평동
41360101,경기도 남양주시 호평동
41360102,경기도 남양주시 평내동
41360103,경기도 남양주시 금곡동
41360104,경기도 남양주시 일패동
41360105,경기도 남양주시 이패동
41360106,경기도 남양주시 삼패동
41360108,경기도 남양주시 수석동
41360109,경기도 남양주시 지금동
41360110,경기도 남양주시 도농동
41360111,경기도 남양주시 별내동
41360112,경기도 남양주시 다산동
41360250,경기도 남양주시 와부읍
41360253,경기도 남양주시 진접읍
41360256,경기도 남양주시 화도읍
41360259,경기도 남양주시 진건읍
41360262,경기도 남양주시 오남읍
41360310,경기도 남양주시 별내면
41360340,경기도 남양주시 수동면
41360360,경기도 남양주시 조안면
41360370,경기도 남양주시 퇴계원면
41370101,경기도 오산시 오산동
41370102,경기도 오산시 부산동
41370103,경기도 오산시 원동
41370104,경기도 오산시 궐동
41370105,경기도 오산시 청학동
41370106,경기도 오산시 가장동
41370107,경기도 오산시 금암동
41370108,경기도 오산시 수청동
41370109,경기도 오산시 은계동
41370110,경기도 오산시 내삼미동
41370111,경기도 오산시 외삼미동
41370112,경기도 오산시 양산동
41370113,경기도 오산시 세교동
41370114,경기도 오산시 지곶동
41370115,경기도 오산시 서랑동
41370116,경기도 오산시 서동
41370117,경기도 오산시 벌음동
41370118,경기도 오산시 두곡동
41370119,경기도 오산시 탑동
41370120,경기도 오산시 누읍동
41370121,경기도 오산시 가수동
41370122,경기도 오산시 고현동
41370123,경기도 오산시 청호동
41370124,경기도 오산시 갈곶동
41390101,경기도 시흥시 대야동
41390102,경기도 시흥시 신천동
41390103,경기도 시흥시 방산동
41390104,경기도 시흥시 포동
41390105,경기도 시흥시 미산동
41390106,경기도 시흥시 은행동
41390107,경기도 시흥시 안현동
41390108,경기도 시흥시 매화동
41390109,경기도 시흥시 도창동
41390110,경기도 시흥시 금이동
41390112,경기도 시흥시 과림동
41390113,경기도 시흥시 계수동
41390117,경기도 시흥시 화정동
41390118,경기도 시흥시 능곡동
41390119,경기도 시흥시 하중동
41390120,경기도 시흥시 하상동
41390121,경기도 시흥시 광석동
41390122,경기도 시흥시 물왕동
41390123,경기도 시흥시 산현동
41390124,경기도 시흥시 조남동
41390125,경기도 시흥시 논곡동
41390126,경기도 시흥시 목감동
41390127,경기도 시흥시 거모동
41390128,경기도 시흥시 군자동
41390129,경기도 시흥시 장현동
41390130,경기도 시흥시 장곡동
41390131,경기도 시흥시 월곶동
41390132,경기도 시흥시 정왕동
41390133,경기도 시흥시 죽율동
41390134,경기도 시흥시 무지내동
41410101,경기도 군포시 당동
41410102,경기도 군포시 당정동
41410103,경기도 군포시 부곡동
41410104,경기도 군포시 산본동
41410105,경기도 군포시 금정동
41410106,경기도 군포시 둔대동
41410107,경기도 군포시 속달동
41410108,경기도 군포시 대야미동
41410109,경기도 군포시 도마교동
41430101,경기도 의왕시 고천동
41430102,경기도 의왕시 이동
41430103,경기도 의왕시 삼동
41430104,경기도 의왕시 왕곡동
41430105,경기도 의왕시 오전동
41430106,경기도 의왕시 학의동
41430107,경기도 의왕시 내손동
41430108,경기도 의왕시 청계동
41430109,경기도 의왕시 포일동
41430110,경기도 의왕시 월암동
41430111,경기도 의왕시 초평동
41450101,경기도 하남시 천현동
41450102,경기도 하남시 하산곡동
41450103,경기도 하남시 창우동
41450104,경기도 하남시 배알미동
41450105,경기도 하남시 상산곡동
41450106,경기도 하남시 신장동
41450107,경기도 하남시 당정동
41450108,경기도 하남시 덕풍동
41450109,경기도 하남시 망월동
41450110,경기도 하남시 풍산동
41450111,경기도 하남시 미사동
41450112,경기도 하남시 선동
41450113,경기도 하남시 감북동
41450114,경기도 하남시 감일동
41450115,경기도 하남시 감이동
41450116,경기도 하남시 학암동
41450117,경기도 하남시 교산동
41450118,경기도 하남시 춘궁동
41450119,경기도 하남시 하사창동
41450120,경기도 하남시 상사창동
41450121,경기도 하남시 항동
41450122,경기도 하남시 초일동
41450123,경기도 하남시 초이동
41450124,경기도 하남시 광암동
41461000,경기도 용인시 처인구
41463000,경기도 용인시 기흥구
41465000,경기도 용인시 수지구
41480101,경기도 파주시 금촌동
41480102,경기도 파주시 아동동
41480104,경기도 파주시 야동동
41480105,경기도 파주시 검산동
41480106,경기도 파주시 맥금동
41480107,경기도 파주시 교하동
41480108,경기도 파주시 야당동
41480110,경기도 파주시 오도동
41480111,경기도 파주시 상지석동
41480112,경기도 파주시 산남동
41480113,경기도 파주시 동패동
41480114,경기도 파주시 당하동
41480115,경기도 파주시 문발동
41480116,경기도 파주시 송촌동
41480117,경기도 파주시 목동동
41480118,경기도 파주시 하지석동
41480119,경기도 파주시 서패동
41480120,경기도 파주시 신촌동
41480121,경기도 파주시 연다산동
41480122,경기도 파주시 와동동
41480123,경기도 파주시 금릉동
41480250,경기도 파주시 문산읍
41480253,경기도 파주시 파주읍
41480256,경기도 파주시 법원읍
41480262,경기도 파주시 조리읍
41480310,경기도 파주시 월롱면
41480320,경기도 파주시 탄현면
41480350,경기도 파주시 광탄면
41480360,경기도 파주시 파평면
41480370,경기도 파주시 적성면
41480380,경기도 파주시 군내면
41480390,경기도 파주시 장단면
41480400,경기도 파주시 진동면
41480410,경기도 파주시 진서면
41500101,경기도 이천시 창전동
41500102,경기도 이천시 관고동
41500103,경기도 이천시 중리동
41500104,경기도 이천시 증일동
41500105,경기도 이천시 율현동
41500106,경기도 이천시 진리동
41500107,경기도 이천시 안흥동
41500108,경기도 이천시 갈산동
41500109,경기도 이천시 증포동
41500110,경기도 이천시 송정동
41500111,경기도 이천시 사음동
41500112,경기도 이천시 단월동
41500113,경기도 이천시 대포동
41500114,경기도 이천시 고담동
41500115,경기도 이천시 장록동
41500250,경기도 이천시 장호원읍
41500253,경기도 이천시 부발읍
41500310,경기도 이천시 신둔면
41500320,경기도 이천시 백사면
41500330,경기도 이천시 호법면
41500340,경기도 이천시 마장면
41500350,경기도 이천시 대월면
41500360,경기도 이천시 모가면
41500370,경기도 이천시 설성면
41500380,경기도 이천시 율면
41550101,경기도 안성시 봉산동
41550102,경기도 안성시 숭인동
41550103,경기도 안성시 영동
41550104,경기도 안성시 봉남동
41550105,경기도 안성시 구포동
41550106,경기도 안성시 동본동
41550107,경기도 안성시 명륜동
41550108,경기도 안성시 옥천동
41550109,경기도 안성시 낙원동
41550110,경기도 안성시 창전동
41550111,경기도 안성시 성남동
41550112,경기도 안성시 신흥동
41550113,경기도 안성시 인지동
41550114,경기도 안성시 금산동
41550115,경기도 안성시 연지동
41550116,경기도 안성시 대천동
41550117,경기도 안성시 서인동
41550118,경기도 안성시 석정동
41550119,경기도 안성시 아양동
41550120,경기도 안성시 금석동
41550121,경기도 안성시 계동
41550122,경기도 안성시 옥산동
41550123,경기도 안성시 사곡동
41550124,경기도 안성시 도기동
41550125,경기도 안성시 당왕동
41550126,경기도 안성시 가사동
41550127,경기도 안성시 가현동
41550128,경기도 안성시 신건지동
41550129,경기도 안성시 신소현동
41550130,경기도 안성시 신모산동
41550131,경기도 안성시 현수동
41550132,경기도 안성시 발화동
41550133,경기도 안성시 중리동
41550250,경기도 안성시 공도읍
41550310,경기도 안성시 보개면
41550320,경기도 안성시 금광면
41550330,경기도 안성시 서운면
41550340,경기도 안성시 미양면
41550350,경기도 안성시 대덕면
41550360,경기도 안성시 양성면
41550380,경기도 안성시 원곡면
41550390,경기도 안성시 일죽면
41550400,경기도 안성시 죽산면
41550410,경기도 안성시 삼죽면
41550420,경기도 안성시 고삼면
41570101,경기도 김포시 북변동
41570102,경기도 김포시 걸포동
41570103,경기도 김포시 운양동
41570104,경기도 김포시 장기동
41570105,경기도 김포시 감정동
41570106,경기도 김포시 사우동
41570107,경기도 김포시 풍무동
41570108,경기도 김포시 마산동
41570109,경기도 김포시 구래동
41570250,경기도 김포시 통진읍
41570253,경기도 김포시 고촌읍
41570256,경기도 김포시 양촌읍
41570340,경기도 김포시 대곶면
41570350,경기도 김포시 월곶면
41570360,경기도 김포시 하성면
41590116,경기도 화성시 진안동
41590117,경기도 화성시 병점동
41590118,경기도 화성시 능동
41590119,경기도 화성시 기산동
41590120,경기도 화성시 반월동
41590121,경기도 화성시 반정동
41590122,경기도 화성시 황계동
41590123,경기도 화성시 배양동
41590124,경기도 화성시 기안동
41590125,경기도 화성시 송산동
41590126,경기도 화성시 안녕동
41590127,경기도 화성시 반송동
41590128,경기도 화성시 석우동
41590129,경기도 화성시 오산동
41590130,경기도 화성시 청계동
41590131,경기도 화성시 영천동
41590132,경기도 화성시 중동
41590133,경기도 화성시 신동
41590134,경기도 화성시 목동
41590135,경기도 화성시 산척동
41590136,경기도 화성시 장지동
41590137,경기도 화성시 송동
41590138,경기도 화성시 방교동
41590139,경기도 화성시 금곡동
41590140,경기도 화성시 새솔동
41590253,경기도 화성시 봉담읍
41590256,경기도 화성시 우정읍
41590259,경기도 화성시 향남읍
41590262,경기도 화성시 남양읍
41590310,경기도 화성시 매송면
41590320,경기도 화성시 비봉면
41590330,경기도 화성시 마도면
41590340,경기도 화성시 송산면
41590350,경기도 화성시 서신면
41590360,경기도 화성시 팔탄면
41590370,경기도 화성시 장안면
41590400,경기도 화성시 양감면
41590410,경기도 화성시 정남면
41610101,경기도 광주시 경안동
41610102,경기도 광주시 쌍령동
41610103,경기도 광주시 송정동
41610104,경기도 광주시 회덕동
41610105,경기도 광주시 탄벌동
41610106,경기도 광주시 목현동
41610107,경기도 광주시 삼동
41610108,경기도 광주시 중대동
41610109,경기도 광주시 직동
41610110,경기도 광주시 태전동
41610111,경기도 광주시 장지동
41610112,경기도 광주시 역동
41610113,경기도 광주시 목동
41610250,경기도 광주시 오포읍
41610253,경기도 광주시 초월읍
41610259,경기도 광주시 곤지암읍
41610330,경기도 광주시 도척면
41610340,경기도 광주시 퇴촌면
41610350,경기도 광주시 남종면
41610370,경기도 광주시 남한산성면
41630101,경기도 양주시 유양동
41630102,경기도 양주시 어둔동
41630103,경기도 양주시 남방동
41630104,경기도 양주시 마전동
41630105,경기도 양주시 산북동
41630106,경기도 양주시 광사동
41630107,경기도 양주시 만송동
41630108,경기도 양주시 삼숭동
41630109,경기도 양주시 고읍동
41630110,경기도 양주시 덕정동
41630111,경기도 양주시 봉양동
41630112,경기도 양주시 회암동
41630113,경기도 양주시 율정동
41630114,경기도 양주시 옥정동
41630115,경기도 양주시 고암동
41630116,경기도 양주시 덕계동
41630117,경기도 양주시 회정동
41630250,경기도 양주시 백석읍
41630310,경기도 양주시 은현면
41630320,경기도 양주시 남면
41630330,경기도 양주시 광적면
41630340,경기도 양주시 장흥면
41650101,경기도 포천시 신읍동
41650102,경기도 포천시 어룡동
41650103,경기도 포천시 자작동
41650104,경기도 포천시 선단동
41650105,경기도 포천시 설운동
41650106,경기도 포천시 동교동
41650250,경기도 포천시 소흘읍
41650310,경기도 포천시 군내면
41650320,경기도 포천시 내촌면
41650330,경기도 포천시 가산면
41650340,경기도 포천시 신북면
41650350,경기도 포천시 창수면
41650360,경기도 포천시 영중면
41650370,경기도 포천시 일동면
41650380,경기도 포천시 이동면
41650390,경기도 포천시 영북면
41650400,경기도 포천시 관인면
41650410,경기도 포천시 화현면
41670101,경기도 여주시 상동
41670102,경기도 여주시 홍문동
41670103,경기도 여주시 창동
41670104,경기도 여주시 우만동
41670105,경기도 여주시 단현동
41670106,경기도 여주시 신진동
41670107,경기도 여주시 하동
41670108,경기도 여주시 교동
41670109,경기도 여주시 월송동
41670110,경기도 여주시 가업동
41670111,경기도 여주시 연라동
41670112,경기도 여주시 상거동
41670113,경기도 여주시 하거동
41670114,경기도 여주시 삼교동
41670115,경기도 여주시 점봉동
41670116,경기도 여주시 능현동
41670117,경기도 여주시 멱곡동
41670118,경기도 여주시 연양동
41670119,경기도 여주시 매룡동
41670120,경기도 여주시 천송동
41670121,경기도 여주시 오학동
41670122,경기도 여주시 현암동
41670123,경기도 여주시 오금동
41670250,경기도 여주시 가남읍
41670310,경기도 여주시 점동면
41670320,경기도 여주시 흥천면
41670330,경기도 여주시 금사면
41670340,경기도 여주시 능서면
41670350,경기도 여주시 대신면 
41670360,경기도 여주시 북내면
41670370,경기도 여주시 강천면
41670380,경기도 여주시 산북면
41800250,경기도 연천군 연천읍
41800253,경기도 연천군 전곡읍
41800310,경기도 연천군 군남면
41800320,경기도 연천군 청산면
41800330,경기도 연천군 백학면
41800340,경기도 연천군 미산면
41800350,경기도 연천군 왕징면
41800360,경기도 연천군 신서면
41800370,경기도 연천군 중면
41800380,경기도 연천군 장남면
41820250,경기도 가평군 가평읍
41820310,경기도 가평군 설악면
41820325,경기도 가평군 청평면
41820330,경기도 가평군 상면
41820345,경기도 가평군 조종면
41820350,경기도 가평군 북면
41830250,경기도 양평군 양평읍
41830310,경기도 양평군 강상면
41830320,경기도 양평군 강하면
41830330,경기도 양평군 양서면
41830340,경기도 양평군 옥천면
41830350,경기도 양평군 서종면
41830360,경기도 양평군 단월면
41830370,경기도 양평군 청운면
41830380,경기도 양평군 양동면
41830395,경기도 양평군 지평면
41830400,경기도 양평군 용문면
41830410,경기도 양평군 개군면
42110101,강원도 춘천시 봉의동
42110102,강원도 춘천시 요선동
42110103,강원도 춘천시 낙원동
42110104,강원도 춘천시 중앙로1가
42110105,강원도 춘천시 중앙로2가
42110106,강원도 춘천시 중앙로3가
42110107,강원도 춘천시 옥천동
42110108,강원도 춘천시 조양동
42110109,강원도 춘천시 죽림동
42110110,강원도 춘천시 운교동
42110111,강원도 춘천시 약사동
42110112,강원도 춘천시 효자동
42110113,강원도 춘천시 소양로1가
42110114,강원도 춘천시 소양로2가
42110115,강원도 춘천시 소양로3가
42110116,강원도 춘천시 소양로4가
42110117,강원도 춘천시 근화동
42110118,강원도 춘천시 우두동
42110119,강원도 춘천시 사농동
42110120,강원도 춘천시 후평동
42110121,강원도 춘천시 온의동
42110122,강원도 춘천시 교동
42110123,강원도 춘천시 퇴계동
42110124,강원도 춘천시 석사동
42110125,강원도 춘천시 삼천동
42110126,강원도 춘천시 칠전동
42110127,강원도 춘천시 송암동
42110128,강원도 춘천시 신동
42110129,강원도 춘천시 중도동
42110250,강원도 춘천시 신북읍
42110310,강원도 춘천시 동면
42110320,강원도 춘천시 동산면
42110330,강원도 춘천시 신동면
42110340,강원도 춘천시 남면
42110350,강원도 춘천시 서면
42110360,강원도 춘천시 사북면
42110380,강원도 춘천시 북산면
42110390,강원도 춘천시 동내면
42110400,강원도 춘천시 남산면
42130101,강원도 원주시 중앙동
42130102,강원도 원주시 평원동
42130103,강원도 원주시 원동
42130104,강원도 원주시 인동
42130105,강원도 원주시 개운동
42130106,강원도 원주시 명륜동
42130107,강원도 원주시 단구동
42130108,강원도 원주시 일산동
42130109,강원도 원주시 학성동
42130110,강원도 원주시 단계동
42130111,강원도 원주시 우산동
42130112,강원도 원주시 태장동
42130113,강원도 원주시 봉산동
42130114,강원도 원주시 행구동
42130115,강원도 원주시 무실동
42130116,강원도 원주시 관설동
42130117,강원도 원주시 반곡동
42130118,강원도 원주시 가현동
42130250,강원도 원주시 문막읍
42130310,강원도 원주시 소초면
42130320,강원도 원주시 호저면
42130330,강원도 원주시 지정면
42130350,강원도 원주시 부론면
42130360,강원도 원주시 귀래면
42130370,강원도 원주시 흥업면
42130380,강원도 원주시 판부면
42130390,강원도 원주시 신림면
42150101,강원도 강릉시 홍제동
42150102,강원도 강릉시 남문동
42150103,강원도 강릉시 명주동
42150104,강원도 강릉시 성내동
42150105,강원도 강릉시 임당동
42150106,강원도 강릉시 금학동
42150107,강원도 강릉시 용강동
42150108,강원도 강릉시 성남동
42150109,강원도 강릉시 옥천동
42150110,강원도 강릉시 교동
42150111,강원도 강릉시 포남동
42150112,강원도 강릉시 초당동
42150113,강원도 강릉시 강문동
42150114,강원도 강릉시 송정동
42150115,강원도 강릉시 견소동
42150116,강원도 강릉시 내곡동
42150117,강원도 강릉시 회산동
42150118,강원도 강릉시 장현동
42150119,강원도 강릉시 박월동
42150120,강원도 강릉시 담산동
42150121,강원도 강릉시 노암동
42150122,강원도 강릉시 유산동
42150123,강원도 강릉시 월호평동
42150124,강원도 강릉시 신석동
42150125,강원도 강릉시 입암동
42150126,강원도 강릉시 청량동
42150127,강원도 강릉시 두산동
42150128,강원도 강릉시 학동
42150129,강원도 강릉시 병산동
42150130,강원도 강릉시 남항진동
42150131,강원도 강릉시 유천동
42150132,강원도 강릉시 지변동
42150133,강원도 강릉시 죽헌동
42150134,강원도 강릉시 대전동
42150135,강원도 강릉시 운정동
42150136,강원도 강릉시 난곡동
42150137,강원도 강릉시 저동
42150138,강원도 강릉시 안현동
42150139,강원도 강릉시 운산동
42150250,강원도 강릉시 주문진읍
42150310,강원도 강릉시 성산면
42150320,강원도 강릉시 왕산면
42150330,강원도 강릉시 구정면
42150340,강원도 강릉시 강동면
42150350,강원도 강릉시 옥계면
42150360,강원도 강릉시 사천면
42150370,강원도 강릉시 연곡면
42170101,강원도 동해시 천곡동
42170102,강원도 동해시 평릉동
42170103,강원도 동해시 송정동
42170104,강원도 동해시 용정동
42170105,강원도 동해시 지흥동
42170106,강원도 동해시 효가동
42170107,강원도 동해시 동회동
42170108,강원도 동해시 나안동
42170109,강원도 동해시 쇄운동
42170110,강원도 동해시 부곡동
42170111,강원도 동해시 발한동
42170112,강원도 동해시 북평동
42170113,강원도 동해시 구미동
42170114,강원도 동해시 추암동
42170115,강원도 동해시 구호동
42170116,강원도 동해시 단봉동
42170117,강원도 동해시 지가동
42170118,강원도 동해시 이도동
42170119,강원도 동해시 귀운동
42170120,강원도 동해시 대구동
42170121,강원도 동해시 호현동
42170122,강원도 동해시 내동
42170123,강원도 동해시 묵호진동
42170124,강원도 동해시 삼화동
42170125,강원도 동해시 이기동
42170126,강원도 동해시 이로동
42170127,강원도 동해시 어달동
42170128,강원도 동해시 대진동
42170129,강원도 동해시 망상동
42170130,강원도 동해시 심곡동
42170131,강원도 동해시 초구동
42170132,강원도 동해시 괴란동
42170133,강원도 동해시 만우동
42170134,강원도 동해시 신흥동
42170135,강원도 동해시 비천동
42170136,강원도 동해시 달방동
42190101,강원도 태백시 황지동
42190102,강원도 태백시 장성동
42190103,강원도 태백시 금천동
