법정동코드,법정동명
45210102,전라북도 김제시 신풍동
45210103,전라북도 김제시 용동
45210104,전라북도 김제시 검산동
45210105,전라북도 김제시 순동
45210106,전라북도 김제시 백학동
45210107,전라북도 김제시 서암동
45210108,전라북도 김제시 신곡동
45210109,전라북도 김제시 교동
45210110,전라북도 김제시 옥산동
45210111,전라북도 김제시 갈공동
45210112,전라북도 김제시 하동
45210113,전라북도 김제시 흥사동
45210114,전라북도 김제시 상동동
45210115,전라북도 김제시 월성동
45210116,전라북도 김제시 황산동
45210117,전라북도 김제시 난봉동
45210118,전라북도 김제시 오정동
45210119,전라북도 김제시 복죽동
45210120,전라북도 김제시 입석동
45210121,전라북도 김제시 장화동
45210122,전라북도 김제시 신덕동
45210123,전라북도 김제시 월봉동
45210124,전라북도 김제시 신월동
45210125,전라북도 김제시 연정동
45210126,전라북도 김제시 명덕동
45210127,전라북도 김제시 제월동
45210128,전라북도 김제시 도장동
45210129,전라북도 김제시 서정동
45210130,전라북도 김제시 양전동
45210250,전라북도 김제시 만경읍
45210320,전라북도 김제시 죽산면
45210330,전라북도 김제시 백산면
45210340,전라북도 김제시 용지면
45210350,전라북도 김제시 백구면
45210360,전라북도 김제시 부량면
45210380,전라북도 김제시 공덕면
45210390,전라북도 김제시 청하면
45210400,전라북도 김제시 성덕면
45210410,전라북도 김제시 진봉면
45210420,전라북도 김제시 금구면
45210430,전라북도 김제시 봉남면
45210440,전라북도 김제시 황산면
45210450,전라북도 김제시 금산면
45210460,전라북도 김제시 광활면
45710250,전라북도 완주군 삼례읍
45710253,전라북도 완주군 봉동읍
45710256,전라북도 완주군 용진읍
45710320,전라북도 완주군 상관면
45710330,전라북도 완주군 이서면
45710340,전라북도 완주군 소양면
45710350,전라북도 완주군 구이면
45710360,전라북도 완주군 고산면
45710370,전라북도 완주군 비봉면
45710380,전라북도 완주군 운주면
45710390,전라북도 완주군 화산면
45710400,전라북도 완주군 동상면
45710410,전라북도 완주군 경천면
45720250,전라북도 진안군 진안읍
45720310,전라북도 진안군 용담면
45720320,전라북도 진안군 안천면
45720330,전라북도 진안군 동향면
45720340,전라북도 진안군 상전면
45720350,전라북도 진안군 백운면
45720360,전라북도 진안군 성수면
45720370,전라북도 진안군 마령면
45720380,전라북도 진안군 부귀면
45720390,전라북도 진안군 정천면
45720400,전라북도 진안군 주천면
45730250,전라북도 무주군 무주읍
45730310,전라북도 무주군 무풍면
45730320,전라북도 무주군 설천면
45730330,전라북도 무주군 적상면
45730340,전라북도 무주군 안성면
45730350,전라북도 무주군 부남면
45740250,전라북도 장수군 장수읍
45740310,전라북도 장수군 산서면
45740320,전라북도 장수군 번암면
45740335,전라북도 장수군 장계면
45740340,전라북도 장수군 천천면
45740350,전라북도 장수군 계남면
45740360,전라북도 장수군 계북면
45750250,전라북도 임실군 임실읍
45750310,전라북도 임실군 청웅면
45750320,전라북도 임실군 운암면
45750330,전라북도 임실군 신평면
45750340,전라북도 임실군 성수면
45750355,전라북도 임실군 오수면
45750360,전라북도 임실군 신덕면
45750370,전라북도 임실군 삼계면
45750380,전라북도 임실군 관촌면
45750390,전라북도 임실군 강진면
45750400,전라북도 임실군 덕치면
45750410,전라북도 임실군 지사면
45770250,전라북도 순창군 순창읍
45770310,전라북도 순창군 인계면
45770320,전라북도 순창군 동계면
45770330,전라북도 순창군 풍산면
45770340,전라북도 순창군 금과면
45770350,전라북도 순창군 팔덕면
45770360,전라북도 순창군 쌍치면
45770370,전라북도 순창군 복흥면
45770380,전라북도 순창군 적성면
45770390,전라북도 순창군 유등면
45770400,전라북도 순창군 구림면
45790250,전라북도 고창군 고창읍
45790310,전라북도 고창군 고수면
45790320,전라북도 고창군 아산면
45790330,전라북도 고창군 무장면
45790340,전라북도 고창군 공음면
45790350,전라북도 고창군 상하면
45790360,전라북도 고창군 해리면
45790370,전라북도 고창군 성송면
45790380,전라북도 고창군 대산면
45790390,전라북도 고창군 심원면
45790400,전라북도 고창군 흥덕면
45790410,전라북도 고창군 성내면
45790420,전라북도 고창군 신림면
45790430,전라북도 고창군 부안면
45800250,전라북도 부안군 부안읍
45800310,전라북도 부안군 주산면
45800320,전라북도 부안군 동진면
45800330,전라북도 부안군 행안면
45800340,전라북도 부안군 계화면
45800350,전라북도 부안군 보안면
45800360,전라북도 부안군 변산면
45800370,전라북도 부안군 진서면
45800380,전라북도 부안군 백산면
45800390,전라북도 부안군 상서면
45800400,전라북도 부안군 하서면
45800410,전라북도 부안군 줄포면
45800420,전라북도 부안군 위도면
46110101,전라남도 목포시 용당동
46110102,전라남도 목포시 산정동
46110103,전라남도 목포시 연산동
46110104,전라남도 목포시 대성동
46110105,전라남도 목포시 양동
46110106,전라남도 목포시 북교동
46110107,전라남도 목포시 남교동
46110108,전라남도 목포시 호남동
46110109,전라남도 목포시 대안동
46110110,전라남도 목포시 창평동
46110111,전라남도 목포시 명륜동
46110112,전라남도 목포시 죽동
46110113,전라남도 목포시 무안동
46110114,전라남도 목포시 측후동
46110115,전라남도 목포시 상락동1가
46110116,전라남도 목포시 상락동2가
46110117,전라남도 목포시 복만동
46110118,전라남도 목포시 동명동
46110119,전라남도 목포시 광동1가
46110120,전라남도 목포시 광동2가
46110121,전라남도 목포시 광동3가
46110122,전라남도 목포시 영해동1가
46110123,전라남도 목포시 영해동2가
46110124,전라남도 목포시 행복동1가
46110125,전라남도 목포시 행복동2가
46110126,전라남도 목포시 축복동1가
46110127,전라남도 목포시 축복동2가
46110128,전라남도 목포시 축복동3가
46110129,전라남도 목포시 보광동1가
46110130,전라남도 목포시 보광동2가
46110131,전라남도 목포시 보광동3가
46110132,전라남도 목포시 유달동
46110133,전라남도 목포시 대의동1가
46110134,전라남도 목포시 대의동2가
46110135,전라남도 목포시 대의동3가
46110136,전라남도 목포시 중앙동1가
46110137,전라남도 목포시 중앙동2가
46110138,전라남도 목포시 중앙동3가
46110139,전라남도 목포시 만호동
46110140,전라남도 목포시 수강동1가
46110141,전라남도 목포시 수강동2가
46110142,전라남도 목포시 해안동1가
46110143,전라남도 목포시 해안동2가
46110144,전라남도 목포시 해안동3가
46110145,전라남도 목포시 해안동4가
46110146,전라남도 목포시 항동
46110147,전라남도 목포시 중동1가
46110148,전라남도 목포시 중동2가
46110149,전라남도 목포시 유동
46110150,전라남도 목포시 금동1가
46110151,전라남도 목포시 금동2가
46110152,전라남도 목포시 경동1가
46110153,전라남도 목포시 경동2가
46110154,전라남도 목포시 서산동
46110155,전라남도 목포시 금화동
46110156,전라남도 목포시 온금동
46110157,전라남도 목포시 죽교동
46110158,전라남도 목포시 상동
46110159,전라남도 목포시 용해동
46110160,전라남도 목포시 석현동
46110161,전라남도 목포시 달동
46110162,전라남도 목포시 율도동
46110163,전라남도 목포시 대양동
46110164,전라남도 목포시 옥암동
46130101,전라남도 여수시 종화동
46130102,전라남도 여수시 수정동
46130103,전라남도 여수시 공화동
46130104,전라남도 여수시 관문동
46130105,전라남도 여수시 고소동
46130106,전라남도 여수시 동산동
46130107,전라남도 여수시 중앙동
46130108,전라남도 여수시 교동
46130109,전라남도 여수시 군자동
46130110,전라남도 여수시 충무동
46130111,전라남도 여수시 연등동
46130112,전라남도 여수시 광무동
46130113,전라남도 여수시 서교동
46130114,전라남도 여수시 봉강동
46130115,전라남도 여수시 봉산동
46130116,전라남도 여수시 남산동
46130117,전라남도 여수시 국동
46130118,전라남도 여수시 신월동
46130119,전라남도 여수시 여서동
46130120,전라남도 여수시 문수동
46130121,전라남도 여수시 오림동
46130122,전라남도 여수시 미평동
46130123,전라남도 여수시 둔덕동
46130124,전라남도 여수시 오천동
46130125,전라남도 여수시 만흥동
46130126,전라남도 여수시 덕충동
46130127,전라남도 여수시 경호동
46130128,전라남도 여수시 학동
46130129,전라남도 여수시 학용동
46130130,전라남도 여수시 안산동
46130131,전라남도 여수시 소호동
46130132,전라남도 여수시 시전동
46130133,전라남도 여수시 신기동
46130134,전라남도 여수시 웅천동
46130135,전라남도 여수시 선원동
46130136,전라남도 여수시 여천동
46130137,전라남도 여수시 화장동
46130138,전라남도 여수시 주삼동
46130139,전라남도 여수시 봉계동
46130140,전라남도 여수시 해산동
46130141,전라남도 여수시 화치동
46130142,전라남도 여수시 월하동
46130143,전라남도 여수시 평여동
46130144,전라남도 여수시 중흥동
46130145,전라남도 여수시 적량동
46130146,전라남도 여수시 월내동
46130147,전라남도 여수시 묘도동
46130148,전라남도 여수시 낙포동
46130149,전라남도 여수시 신덕동
46130150,전라남도 여수시 상암동
46130151,전라남도 여수시 호명동
46130250,전라남도 여수시 돌산읍
46130310,전라남도 여수시 소라면
46130320,전라남도 여수시 율촌면
46130330,전라남도 여수시 화양면
46130340,전라남도 여수시 남면
46130350,전라남도 여수시 화정면
46130360,전라남도 여수시 삼산면
46150101,전라남도 순천시 삼거동
46150102,전라남도 순천시 와룡동
46150103,전라남도 순천시 영동
46150104,전라남도 순천시 옥천동
46150105,전라남도 순천시 행동
46150106,전라남도 순천시 금곡동
46150107,전라남도 순천시 매곡동
46150108,전라남도 순천시 석현동
46150109,전라남도 순천시 가곡동
46150110,전라남도 순천시 용당동
46150111,전라남도 순천시 조곡동
46150112,전라남도 순천시 생목동
46150113,전라남도 순천시 덕암동
46150114,전라남도 순천시 연향동
46150115,전라남도 순천시 풍덕동
46150116,전라남도 순천시 남정동
46150117,전라남도 순천시 인제동
46150118,전라남도 순천시 저전동
46150119,전라남도 순천시 장천동
46150120,전라남도 순천시 남내동
46150121,전라남도 순천시 중앙동
46150122,전라남도 순천시 동외동
46150123,전라남도 순천시 교량동
46150124,전라남도 순천시 대룡동
46150125,전라남도 순천시 홍내동
46150126,전라남도 순천시 오천동
46150127,전라남도 순천시 덕월동
46150128,전라남도 순천시 야흥동
46150129,전라남도 순천시 인월동
46150130,전라남도 순천시 안풍동
46150131,전라남도 순천시 대대동
46150132,전라남도 순천시 왕지동
46150133,전라남도 순천시 조례동
46150250,전라남도 순천시 승주읍
46150310,전라남도 순천시 해룡면
46150320,전라남도 순천시 서면
46150330,전라남도 순천시 황전면
46150340,전라남도 순천시 월등면
46150350,전라남도 순천시 주암면
46150360,전라남도 순천시 송광면
46150370,전라남도 순천시 외서면
46150380,전라남도 순천시 낙안면
46150390,전라남도 순천시 별량면
46150400,전라남도 순천시 상사면
46170101,전라남도 나주시 토계동
46170102,전라남도 나주시 송월동
46170103,전라남도 나주시 안창동
46170104,전라남도 나주시 삼영동
46170105,전라남도 나주시 교동
46170106,전라남도 나주시 서내동
46170107,전라남도 나주시 산정동
46170108,전라남도 나주시 경현동
46170109,전라남도 나주시 보산동
46170110,전라남도 나주시 금계동
46170111,전라남도 나주시 금성동
46170112,전라남도 나주시 남내동
46170113,전라남도 나주시 과원동
46170114,전라남도 나주시 성북동
46170115,전라남도 나주시 중앙동
46170116,전라남도 나주시 대호동
46170117,전라남도 나주시 송촌동
46170118,전라남도 나주시 석현동
46170119,전라남도 나주시 청동
46170120,전라남도 나주시 남외동
46170121,전라남도 나주시 죽림동
46170122,전라남도 나주시 삼도동
46170123,전라남도 나주시 영산동
46170124,전라남도 나주시 용산동
46170125,전라남도 나주시 관정동
46170126,전라남도 나주시 평산동
46170127,전라남도 나주시 부덕동
46170128,전라남도 나주시 이창동
46170129,전라남도 나주시 대기동
46170130,전라남도 나주시 운곡동
46170131,전라남도 나주시 동수동
46170132,전라남도 나주시 오량동
46170133,전라남도 나주시 진포동
46170134,전라남도 나주시 빛가람동
46170250,전라남도 나주시 남평읍
46170310,전라남도 나주시 세지면
46170320,전라남도 나주시 왕곡면
46170330,전라남도 나주시 반남면
46170340,전라남도 나주시 공산면
46170350,전라남도 나주시 동강면
46170360,전라남도 나주시 다시면
46170370,전라남도 나주시 문평면
46170380,전라남도 나주시 노안면
46170390,전라남도 나주시 금천면
46170400,전라남도 나주시 산포면
46170420,전라남도 나주시 다도면
46170430,전라남도 나주시 봉황면
46230101,전라남도 광양시 황금동
46230102,전라남도 광양시 황길동
46230103,전라남도 광양시 도이동
46230104,전라남도 광양시 성황동
46230105,전라남도 광양시 중군동
46230106,전라남도 광양시 중동
46230107,전라남도 광양시 마동
46230108,전라남도 광양시 광영동
46230109,전라남도 광양시 태인동
46230110,전라남도 광양시 금호동
46230250,전라남도 광양시 광양읍
46230310,전라남도 광양시 봉강면
46230320,전라남도 광양시 옥룡면
46230330,전라남도 광양시 옥곡면
46230340,전라남도 광양시 진상면
46230350,전라남도 광양시 진월면
46230360,전라남도 광양시 다압면
46710250,전라남도 담양군 담양읍
46710310,전라남도 담양군 봉산면
46710320,전라남도 담양군 고서면
46710330,전라남도 담양군 남면
46710340,전라남도 담양군 창평면
46710350,전라남도 담양군 대덕면
46710360,전라남도 담양군 무정면
46710370,전라남도 담양군 금성면
46710380,전라남도 담양군 용면
46710390,전라남도 담양군 월산면
46710400,전라남도 담양군 수북면
46710410,전라남도 담양군 대전면
46720250,전라남도 곡성군 곡성읍
46720310,전라남도 곡성군 오곡면
46720320,전라남도 곡성군 삼기면
46720330,전라남도 곡성군 석곡면
46720340,전라남도 곡성군 목사동면
46720350,전라남도 곡성군 죽곡면
46720360,전라남도 곡성군 고달면
46720370,전라남도 곡성군 옥과면
46720380,전라남도 곡성군 입면
46720390,전라남도 곡성군 겸면
46720400,전라남도 곡성군 오산면
46730250,전라남도 구례군 구례읍
46730310,전라남도 구례군 문척면
46730320,전라남도 구례군 간전면
46730330,전라남도 구례군 토지면
46730340,전라남도 구례군 마산면
46730350,전라남도 구례군 광의면
46730360,전라남도 구례군 용방면
46730370,전라남도 구례군 산동면
46770250,전라남도 고흥군 고흥읍
46770253,전라남도 고흥군 도양읍
46770310,전라남도 고흥군 풍양면
46770320,전라남도 고흥군 도덕면
46770330,전라남도 고흥군 금산면
46770340,전라남도 고흥군 도화면
46770350,전라남도 고흥군 포두면
46770360,전라남도 고흥군 봉래면
46770370,전라남도 고흥군 점암면
46770380,전라남도 고흥군 과역면
46770390,전라남도 고흥군 남양면
46770400,전라남도 고흥군 동강면
46770410,전라남도 고흥군 대서면
46770420,전라남도 고흥군 두원면
46770440,전라남도 고흥군 영남면
46770450,전라남도 고흥군 동일면
46780250,전라남도 보성군 보성읍
46780253,전라남도 보성군 벌교읍
46780310,전라남도 보성군 노동면
46780320,전라남도 보성군 미력면
46780330,전라남도 보성군 겸백면
46780340,전라남도 보성군 율어면
46780350,전라남도 보성군 복내면
46780360,전라남도 보성군 문덕면
46780370,전라남도 보성군 조성면
46780380,전라남도 보성군 득량면
46780390,전라남도 보성군 회천면
46780400,전라남도 보성군 웅치면
46790250,전라남도 화순군 화순읍
46790310,전라남도 화순군 한천면
46790320,전라남도 화순군 춘양면
46790330,전라남도 화순군 청풍면
46790340,전라남도 화순군 이양면
46790350,전라남도 화순군 능주면
46790360,전라남도 화순군 도곡면
46790370,전라남도 화순군 도암면
46790380,전라남도 화순군 이서면
46790390,전라남도 화순군 북면
46790400,전라남도 화순군 동복면
46790410,전라남도 화순군 남면
46790420,전라남도 화순군 동면
46800250,전라남도 장흥군 장흥읍
46800253,전라남도 장흥군 관산읍
46800256,전라남도 장흥군 대덕읍
46800310,전라남도 장흥군 용산면
46800320,전라남도 장흥군 안양면
46800330,전라남도 장흥군 장동면
46800340,전라남도 장흥군 장평면
46800350,전라남도 장흥군 유치면
46800360,전라남도 장흥군 부산면
46800370,전라남도 장흥군 회진면
46810250,전라남도 강진군 강진읍
46810310,전라남도 강진군 군동면
46810320,전라남도 강진군 칠량면
46810330,전라남도 강진군 대구면
46810340,전라남도 강진군 도암면
46810350,전라남도 강진군 신전면
46810360,전라남도 강진군 성전면
46810370,전라남도 강진군 작천면
46810380,전라남도 강진군 병영면
46810390,전라남도 강진군 옴천면
46810400,전라남도 강진군 마량면
46820250,전라남도 해남군 해남읍
46820310,전라남도 해남군 삼산면
46820320,전라남도 해남군 화산면
46820330,전라남도 해남군 현산면
46820340,전라남도 해남군 송지면
46820350,전라남도 해남군 북평면
46820360,전라남도 해남군 북일면
46820370,전라남도 해남군 옥천면
46820380,전라남도 해남군 계곡면
46820390,전라남도 해남군 마산면
46820400,전라남도 해남군 황산면
46820410,전라남도 해남군 산이면
46820420,전라남도 해남군 문내면
46820430,전라남도 해남군 화원면
46830250,전라남도 영암군 영암읍
46830253,전라남도 영암군 삼호읍
46830310,전라남도 영암군 덕진면
46830320,전라남도 영암군 금정면
46830330,전라남도 영암군 신북면
46830340,전라남도 영암군 시종면
46830350,전라남도 영암군 도포면
46830360,전라남도 영암군 군서면
46830370,전라남도 영암군 서호면
46830380,전라남도 영암군 학산면
46830390,전라남도 영암군 미암면
46840250,전라남도 무안군 무안읍
46840253,전라남도 무안군 일로읍
46840256,전라남도 무안군 삼향읍
46840320,전라남도 무안군 몽탄면
46840330,전라남도 무안군 청계면
46840340,전라남도 무안군 현경면
46840350,전라남도 무안군 망운면
46840360,전라남도 무안군 해제면
46840370,전라남도 무안군 운남면
46860250,전라남도 함평군 함평읍
46860310,전라남도 함평군 손불면
46860320,전라남도 함평군 신광면
46860330,전라남도 함평군 학교면
46860340,전라남도 함평군 엄다면
46860350,전라남도 함평군 대동면
46860360,전라남도 함평군 나산면
46860370,전라남도 함평군 해보면
46860380,전라남도 함평군 월야면
46870250,전라남도 영광군 영광읍
46870253,전라남도 영광군 백수읍
46870256,전라남도 영광군 홍농읍
46870310,전라남도 영광군 대마면
46870320,전라남도 영광군 묘량면
46870330,전라남도 영광군 불갑면
46870340,전라남도 영광군 군서면
46870350,전라남도 영광군 군남면
46870360,전라남도 영광군 염산면
46870370,전라남도 영광군 법성면
46870380,전라남도 영광군 낙월면
46880250,전라남도 장성군 장성읍
46880310,전라남도 장성군 진원면
46880320,전라남도 장성군 남면
46880330,전라남도 장성군 동화면
46880340,전라남도 장성군 삼서면
46880350,전라남도 장성군 삼계면
46880360,전라남도 장성군 황룡면
46880370,전라남도 장성군 서삼면
46880380,전라남도 장성군 북일면
46880390,전라남도 장성군 북이면
46880400,전라남도 장성군 북하면
46890250,전라남도 완도군 완도읍
46890253,전라남도 완도군 금일읍
46890256,전라남도 완도군 노화읍
46890310,전라남도 완도군 군외면
46890320,전라남도 완도군 신지면
46890330,전라남도 완도군 고금면
46890340,전라남도 완도군 약산면
46890350,전라남도 완도군 청산면
46890360,전라남도 완도군 소안면
46890370,전라남도 완도군 금당면
46890380,전라남도 완도군 보길면
46890390,전라남도 완도군 생일면
46900250,전라남도 진도군 진도읍
46900310,전라남도 진도군 군내면
46900320,전라남도 진도군 고군면
46900330,전라남도 진도군 의신면
46900340,전라남도 진도군 임회면
46900350,전라남도 진도군 지산면
46900360,전라남도 진도군 조도면
46910250,전라남도 신안군 지도읍
46910253,전라남도 신안군 압해읍
46910310,전라남도 신안군 증도면
46910320,전라남도 신안군 임자면
46910330,전라남도 신안군 자은면
46910340,전라남도 신안군 비금면
46910350,전라남도 신안군 도초면
46910360,전라남도 신안군 흑산면
46910370,전라남도 신안군 하의면
46910380,전라남도 신안군 신의면
46910390,전라남도 신안군 장산면
46910400,전라남도 신안군 안좌면
46910410,전라남도 신안군 팔금면
46910420,전라남도 신안군 암태면
47111000,경상북도 포항시 남구
47113000,경상북도 포항시 북구
47130101,경상북도 경주시 동부동
47130102,경상북도 경주시 서부동
47130103,경상북도 경주시 북부동
47130104,경상북도 경주시 성동동
47130105,경상북도 경주시 황오동
47130106,경상북도 경주시 노동동
47130107,경상북도 경주시 노서동
47130108,경상북도 경주시 성건동
47130109,경상북도 경주시 사정동
47130110,경상북도 경주시 황남동
47130111,경상북도 경주시 교동
47130112,경상북도 경주시 인왕동
47130113,경상북도 경주시 탑동
47130114,경상북도 경주시 충효동
47130115,경상북도 경주시 서악동
47130116,경상북도 경주시 효현동
47130117,경상북도 경주시 광명동
47130118,경상북도 경주시 동방동
47130119,경상북도 경주시 도지동
47130120,경상북도 경주시 남산동
47130121,경상북도 경주시 배반동
47130122,경상북도 경주시 구황동
47130123,경상북도 경주시 보문동
47130124,경상북도 경주시 황성동
47130125,경상북도 경주시 용강동
47130126,경상북도 경주시 동천동
47130127,경상북도 경주시 평동
47130128,경상북도 경주시 조양동
47130129,경상북도 경주시 시동
47130130,경상북도 경주시 시래동
47130131,경상북도 경주시 구정동
47130132,경상북도 경주시 마동
47130133,경상북도 경주시 하동
47130134,경상북도 경주시 진현동
47130135,경상북도 경주시 천군동
47130136,경상북도 경주시 신평동
47130137,경상북도 경주시 덕동
47130138,경상북도 경주시 암곡동
47130139,경상북도 경주시 황용동
47130140,경상북도 경주시 북군동
47130141,경상북도 경주시 손곡동
47130142,경상북도 경주시 율동
47130143,경상북도 경주시 배동
47130144,경상북도 경주시 석장동
47130250,경상북도 경주시 감포읍
47130253,경상북도 경주시 안강읍
47130256,경상북도 경주시 건천읍
47130259,경상북도 경주시 외동읍
47130310,경상북도 경주시 양북면
47130320,경상북도 경주시 양남면
47130330,경상북도 경주시 내남면
47130340,경상북도 경주시 산내면
47130350,경상북도 경주시 서면
47130360,경상북도 경주시 현곡면
47130370,경상북도 경주시 강동면
47130380,경상북도 경주시 천북면
47150101,경상북도 김천시 감호동
47150102,경상북도 김천시 용두동
47150103,경상북도 김천시 모암동
47150104,경상북도 김천시 성내동
47150105,경상북도 김천시 평화동
47150106,경상북도 김천시 남산동
47150107,경상북도 김천시 황금동
47150108,경상북도 김천시 신음동
47150109,경상북도 김천시 교동
47150110,경상북도 김천시 삼락동
47150111,경상북도 김천시 문당동
47150112,경상북도 김천시 다수동
47150113,경상북도 김천시 백옥동
47150114,경상북도 김천시 부곡동
47150115,경상북도 김천시 지좌동
47150116,경상북도 김천시 덕곡동
47150117,경상북도 김천시 대광동
47150118,경상북도 김천시 응명동
47150119,경상북도 김천시 양천동
47150120,경상북도 김천시 율곡동
47150250,경상북도 김천시 아포읍
47150310,경상북도 김천시 농소면
47150320,경상북도 김천시 남면
47150340,경상북도 김천시 개령면
47150350,경상북도 김천시 감문면
47150360,경상북도 김천시 어모면
47150370,경상북도 김천시 봉산면
47150380,경상북도 김천시 대항면
47150390,경상북도 김천시 감천면
47150400,경상북도 김천시 조마면
47150410,경상북도 김천시 구성면
47150420,경상북도 김천시 지례면
47150430,경상북도 김천시 부항면
47150440,경상북도 김천시 대덕면
47150450,경상북도 김천시 증산면
47170101,경상북도 안동시 삼산동
47170102,경상북도 안동시 서부동
47170103,경상북도 안동시 북문동
47170104,경상북도 안동시 명륜동
47170105,경상북도 안동시 신안동
47170106,경상북도 안동시 율세동
47170107,경상북도 안동시 옥정동
47170108,경상북도 안동시 신세동
47170109,경상북도 안동시 법흥동
47170110,경상북도 안동시 용상동
47170111,경상북도 안동시 동문동
47170112,경상북도 안동시 동부동
47170113,경상북도 안동시 운흥동
47170114,경상북도 안동시 천리동
47170115,경상북도 안동시 남부동
47170116,경상북도 안동시 남문동
47170117,경상북도 안동시 안흥동
47170118,경상북도 안동시 대석동
47170119,경상북도 안동시 옥야동
47170120,경상북도 안동시 광석동
47170121,경상북도 안동시 당북동
47170122,경상북도 안동시 태화동
47170123,경상북도 안동시 화성동
47170124,경상북도 안동시 목성동
47170125,경상북도 안동시 법상동
47170126,경상북도 안동시 금곡동
47170127,경상북도 안동시 평화동
47170128,경상북도 안동시 안기동
47170129,경상북도 안동시 운안동
47170130,경상북도 안동시 성곡동
47170131,경상북도 안동시 상아동
47170132,경상북도 안동시 안막동
47170133,경상북도 안동시 옥동
47170134,경상북도 안동시 이천동
47170135,경상북도 안동시 노하동
47170136,경상북도 안동시 송현동
47170137,경상북도 안동시 송천동
47170138,경상북도 안동시 석동동
47170139,경상북도 안동시 정상동
47170140,경상북도 안동시 정하동
47170141,경상북도 안동시 수상동
47170142,경상북도 안동시 수하동
47170250,경상북도 안동시 풍산읍
47170310,경상북도 안동시 와룡면
47170320,경상북도 안동시 북후면
47170330,경상북도 안동시 서후면
47170340,경상북도 안동시 풍천면
47170350,경상북도 안동시 일직면
47170360,경상북도 안동시 남후면
47170370,경상북도 안동시 남선면
47170380,경상북도 안동시 임하면
47170390,경상북도 안동시 길안면
47170400,경상북도 안동시 임동면
47170410,경상북도 안동시 예안면
47170420,경상북도 안동시 도산면
47170430,경상북도 안동시 녹전면
47190101,경상북도 구미시 원평동
47190102,경상북도 구미시 지산동
47190103,경상북도 구미시 도량동
47190104,경상북도 구미시 봉곡동
47190105,경상북도 구미시 부곡동
47190106,경상북도 구미시 선기동
47190107,경상북도 구미시 수점동
47190108,경상북도 구미시 남통동
47190109,경상북도 구미시 형곡동
47190110,경상북도 구미시 송정동
47190111,경상북도 구미시 신평동
47190112,경상북도 구미시 비산동
47190113,경상북도 구미시 공단동
47190114,경상북도 구미시 광평동
47190115,경상북도 구미시 사곡동
47190116,경상북도 구미시 상모동
47190117,경상북도 구미시 임은동
47190118,경상북도 구미시 오태동
47190119,경상북도 구미시 신동
47190120,경상북도 구미시 구평동
47190121,경상북도 구미시 황상동
47190122,경상북도 구미시 인의동
47190123,경상북도 구미시 진평동
47190124,경상북도 구미시 시미동
47190125,경상북도 구미시 임수동
47190126,경상북도 구미시 양호동
47190127,경상북도 구미시 거의동
47190128,경상북도 구미시 옥계동
47190129,경상북도 구미시 구포동
47190130,경상북도 구미시 금전동
