법정동코드,법정동명
47190250,경상북도 구미시 선산읍
47190253,경상북도 구미시 고아읍
47190310,경상북도 구미시 무을면
47190320,경상북도 구미시 옥성면
47190330,경상북도 구미시 도개면
47190340,경상북도 구미시 해평면
47190350,경상북도 구미시 산동면
47190360,경상북도 구미시 장천면
47210101,경상북도 영주시 영주동
47210102,경상북도 영주시 상망동
47210103,경상북도 영주시 하망동
47210104,경상북도 영주시 휴천동
47210105,경상북도 영주시 가흥동
47210106,경상북도 영주시 문정동
47210107,경상북도 영주시 고현동
47210108,경상북도 영주시 창진동
47210109,경상북도 영주시 상줄동
47210110,경상북도 영주시 조와동
47210111,경상북도 영주시 조암동
47210112,경상북도 영주시 적서동
47210113,경상북도 영주시 아지동
47210250,경상북도 영주시 풍기읍
47210310,경상북도 영주시 이산면
47210320,경상북도 영주시 평은면
47210330,경상북도 영주시 문수면
47210340,경상북도 영주시 장수면
47210350,경상북도 영주시 안정면
47210360,경상북도 영주시 봉현면
47210370,경상북도 영주시 순흥면
47210380,경상북도 영주시 단산면
47210390,경상북도 영주시 부석면
47230101,경상북도 영천시 조교동
47230102,경상북도 영천시 망정동
47230103,경상북도 영천시 야사동
47230104,경상북도 영천시 문내동
47230105,경상북도 영천시 문외동
47230106,경상북도 영천시 창구동
47230107,경상북도 영천시 교촌동
47230108,경상북도 영천시 과전동
47230109,경상북도 영천시 성내동
47230110,경상북도 영천시 화룡동
47230111,경상북도 영천시 도동
47230112,경상북도 영천시 금노동
47230113,경상북도 영천시 완산동
47230114,경상북도 영천시 범어동
47230115,경상북도 영천시 작산동
47230116,경상북도 영천시 봉동
47230117,경상북도 영천시 본촌동
47230118,경상북도 영천시 채신동
47230119,경상북도 영천시 괴연동
47230120,경상북도 영천시 대전동
47230121,경상북도 영천시 녹전동
47230122,경상북도 영천시 도림동
47230123,경상북도 영천시 오미동
47230124,경상북도 영천시 오수동
47230125,경상북도 영천시 쌍계동
47230126,경상북도 영천시 도남동
47230127,경상북도 영천시 매산동
47230128,경상북도 영천시 언하동
47230129,경상북도 영천시 신기동
47230130,경상북도 영천시 서산동
47230250,경상북도 영천시 금호읍
47230310,경상북도 영천시 청통면
47230320,경상북도 영천시 신녕면
47230330,경상북도 영천시 화산면
47230340,경상북도 영천시 화북면
47230350,경상북도 영천시 화남면
47230360,경상북도 영천시 자양면
47230370,경상북도 영천시 임고면
47230380,경상북도 영천시 고경면
47230390,경상북도 영천시 북안면
47230400,경상북도 영천시 대창면
47250101,경상북도 상주시 성하동
47250102,경상북도 상주시 성동동
47250103,경상북도 상주시 인봉동
47250104,경상북도 상주시 복룡동
47250105,경상북도 상주시 냉림동
47250106,경상북도 상주시 서성동
47250107,경상북도 상주시 남성동
47250108,경상북도 상주시 서문동
47250109,경상북도 상주시 무양동
47250110,경상북도 상주시 낙양동
47250111,경상북도 상주시 개운동
47250112,경상북도 상주시 신봉동
47250113,경상북도 상주시 가장동
47250114,경상북도 상주시 양촌동
47250115,경상북도 상주시 지천동
47250116,경상북도 상주시 오대동
47250117,경상북도 상주시 흥각동
47250118,경상북도 상주시 거동동
47250119,경상북도 상주시 인평동
47250120,경상북도 상주시 서곡동
47250121,경상북도 상주시 화개동
47250122,경상북도 상주시 외답동
47250123,경상북도 상주시 헌신동
47250124,경상북도 상주시 병성동
47250125,경상북도 상주시 도남동
47250126,경상북도 상주시 낙상동
47250127,경상북도 상주시 중덕동
47250128,경상북도 상주시 초산동
47250129,경상북도 상주시 화산동
47250130,경상북도 상주시 계산동
47250131,경상북도 상주시 부원동
47250132,경상북도 상주시 죽전동
47250133,경상북도 상주시 만산동
47250134,경상북도 상주시 연원동
47250135,경상북도 상주시 남장동
47250136,경상북도 상주시 남적동
47250250,경상북도 상주시 함창읍
47250310,경상북도 상주시 중동면
47250320,경상북도 상주시 사벌면
47250330,경상북도 상주시 낙동면
47250340,경상북도 상주시 청리면
47250350,경상북도 상주시 공성면
47250360,경상북도 상주시 외남면
47250370,경상북도 상주시 내서면
47250380,경상북도 상주시 모동면
47250390,경상북도 상주시 모서면
47250400,경상북도 상주시 화동면
47250410,경상북도 상주시 화서면
47250420,경상북도 상주시 화북면
47250430,경상북도 상주시 외서면
47250440,경상북도 상주시 은척면
47250450,경상북도 상주시 공검면
47250460,경상북도 상주시 이안면
47250470,경상북도 상주시 화남면
47280101,경상북도 문경시 점촌동
47280102,경상북도 문경시 영신동
47280103,경상북도 문경시 흥덕동
47280104,경상북도 문경시 우지동
47280105,경상북도 문경시 창동
47280106,경상북도 문경시 신기동
47280107,경상북도 문경시 불정동
47280108,경상북도 문경시 유곡동
47280109,경상북도 문경시 공평동
47280110,경상북도 문경시 모전동
47280111,경상북도 문경시 윤직동
47280250,경상북도 문경시 문경읍
47280253,경상북도 문경시 가은읍
47280310,경상북도 문경시 영순면
47280320,경상북도 문경시 산양면
47280330,경상북도 문경시 호계면
47280340,경상북도 문경시 산북면
47280350,경상북도 문경시 동로면
47280360,경상북도 문경시 마성면
47280370,경상북도 문경시 농암면
47290101,경상북도 경산시 삼남동
47290102,경상북도 경산시 삼북동
47290103,경상북도 경산시 서상동
47290104,경상북도 경산시 신교동
47290105,경상북도 경산시 상방동
47290106,경상북도 경산시 백천동
47290107,경상북도 경산시 옥곡동
47290108,경상북도 경산시 사정동
47290109,경상북도 경산시 옥산동
47290110,경상북도 경산시 중산동
47290111,경상북도 경산시 정평동
47290112,경상북도 경산시 대평동
47290113,경상북도 경산시 대정동
47290114,경상북도 경산시 임당동
47290115,경상북도 경산시 대동
47290116,경상북도 경산시 계양동
47290117,경상북도 경산시 중방동
47290118,경상북도 경산시 조영동
47290119,경상북도 경산시 남방동
47290120,경상북도 경산시 내동
47290121,경상북도 경산시 여천동
47290122,경상북도 경산시 유곡동
47290123,경상북도 경산시 신천동
47290124,경상북도 경산시 점촌동
47290125,경상북도 경산시 평산동
47290126,경상북도 경산시 사동
47290127,경상북도 경산시 삼풍동
47290128,경상북도 경산시 갑제동
47290250,경상북도 경산시 하양읍
47290253,경상북도 경산시 진량읍
47290310,경상북도 경산시 와촌면
47290330,경상북도 경산시 자인면
47290340,경상북도 경산시 용성면
47290350,경상북도 경산시 남산면
47290360,경상북도 경산시 압량면
47290370,경상북도 경산시 남천면
47720250,경상북도 군위군 군위읍
47720310,경상북도 군위군 소보면
47720320,경상북도 군위군 효령면
47720330,경상북도 군위군 부계면
47720340,경상북도 군위군 우보면
47720350,경상북도 군위군 의흥면
47720360,경상북도 군위군 산성면
47720370,경상북도 군위군 고로면
47730250,경상북도 의성군 의성읍
47730310,경상북도 의성군 단촌면
47730320,경상북도 의성군 점곡면
47730330,경상북도 의성군 옥산면
47730340,경상북도 의성군 사곡면
47730350,경상북도 의성군 춘산면
47730360,경상북도 의성군 가음면
47730370,경상북도 의성군 금성면
47730380,경상북도 의성군 봉양면
47730390,경상북도 의성군 비안면
47730400,경상북도 의성군 구천면
47730410,경상북도 의성군 단밀면
47730420,경상북도 의성군 단북면
47730430,경상북도 의성군 안계면
47730440,경상북도 의성군 다인면
47730450,경상북도 의성군 신평면
47730460,경상북도 의성군 안평면
47730470,경상북도 의성군 안사면
47750250,경상북도 청송군 청송읍
47750310,경상북도 청송군 부동면
47750320,경상북도 청송군 부남면
47750330,경상북도 청송군 현동면
47750340,경상북도 청송군 현서면
47750350,경상북도 청송군 안덕면
47750360,경상북도 청송군 파천면
47750370,경상북도 청송군 진보면
47760250,경상북도 영양군 영양읍
47760310,경상북도 영양군 입암면
47760320,경상북도 영양군 청기면
47760330,경상북도 영양군 일월면
47760340,경상북도 영양군 수비면
47760350,경상북도 영양군 석보면
47770250,경상북도 영덕군 영덕읍
47770310,경상북도 영덕군 강구면
47770320,경상북도 영덕군 남정면
47770330,경상북도 영덕군 달산면
47770340,경상북도 영덕군 지품면
47770350,경상북도 영덕군 축산면
47770360,경상북도 영덕군 영해면
47770370,경상북도 영덕군 병곡면
47770380,경상북도 영덕군 창수면
47820250,경상북도 청도군 화양읍
47820253,경상북도 청도군 청도읍
47820310,경상북도 청도군 각남면
47820320,경상북도 청도군 풍각면
47820330,경상북도 청도군 각북면
47820340,경상북도 청도군 이서면
47820350,경상북도 청도군 운문면
47820360,경상북도 청도군 금천면
47820370,경상북도 청도군 매전면
47830253,경상북도 고령군 대가야읍
47830310,경상북도 고령군 덕곡면
47830320,경상북도 고령군 운수면
47830330,경상북도 고령군 성산면
47830340,경상북도 고령군 다산면
47830350,경상북도 고령군 개진면
47830360,경상북도 고령군 우곡면
47830370,경상북도 고령군 쌍림면
47840250,경상북도 성주군 성주읍
47840310,경상북도 성주군 선남면
47840320,경상북도 성주군 용암면
47840330,경상북도 성주군 수륜면
47840340,경상북도 성주군 가천면
47840350,경상북도 성주군 금수면
47840360,경상북도 성주군 대가면
47840370,경상북도 성주군 벽진면
47840380,경상북도 성주군 초전면
47840390,경상북도 성주군 월항면
47850250,경상북도 칠곡군 왜관읍
47850253,경상북도 칠곡군 북삼읍
47850256,경상북도 칠곡군 석적읍
47850310,경상북도 칠곡군 지천면
47850320,경상북도 칠곡군 동명면
47850330,경상북도 칠곡군 가산면
47850360,경상북도 칠곡군 약목면
47850370,경상북도 칠곡군 기산면
47900250,경상북도 예천군 예천읍
47900310,경상북도 예천군 용문면
47900340,경상북도 예천군 감천면
47900350,경상북도 예천군 보문면
47900360,경상북도 예천군 호명면
47900370,경상북도 예천군 유천면
47900380,경상북도 예천군 용궁면
47900390,경상북도 예천군 개포면
47900400,경상북도 예천군 지보면
47900410,경상북도 예천군 풍양면
47900420,경상북도 예천군 효자면
47900430,경상북도 예천군 은풍면
47920250,경상북도 봉화군 봉화읍
47920310,경상북도 봉화군 물야면
47920320,경상북도 봉화군 봉성면
47920330,경상북도 봉화군 법전면
47920340,경상북도 봉화군 춘양면
47920350,경상북도 봉화군 소천면
47920360,경상북도 봉화군 재산면
47920370,경상북도 봉화군 명호면
47920380,경상북도 봉화군 상운면
47920390,경상북도 봉화군 석포면
47930250,경상북도 울진군 울진읍
47930253,경상북도 울진군 평해읍
47930310,경상북도 울진군 북면
47930330,경상북도 울진군 근남면
47930350,경상북도 울진군 기성면
47930360,경상북도 울진군 온정면
47930370,경상북도 울진군 죽변면
47930380,경상북도 울진군 후포면
47930390,경상북도 울진군 금강송면
47930400,경상북도 울진군 매화면
47940250,경상북도 울릉군 울릉읍
47940310,경상북도 울릉군 서면
47940320,경상북도 울릉군 북면
48121000,경상남도 창원시 의창구
48123000,경상남도 창원시 성산구
48125000,경상남도 창원시 마산합포구
48127000,경상남도 창원시 마산회원구
48129000,경상남도 창원시 진해구
48170101,경상남도 진주시 망경동
48170102,경상남도 진주시 주약동
48170103,경상남도 진주시 강남동
48170104,경상남도 진주시 칠암동
48170105,경상남도 진주시 본성동
48170106,경상남도 진주시 동성동
48170107,경상남도 진주시 남성동
48170108,경상남도 진주시 인사동
48170109,경상남도 진주시 대안동
48170110,경상남도 진주시 평안동
48170111,경상남도 진주시 중안동
48170112,경상남도 진주시 계동
48170113,경상남도 진주시 봉곡동
48170114,경상남도 진주시 상봉동
48170115,경상남도 진주시 봉래동
48170116,경상남도 진주시 수정동
48170117,경상남도 진주시 장대동
48170118,경상남도 진주시 옥봉동
48170119,경상남도 진주시 상대동
48170120,경상남도 진주시 하대동
48170121,경상남도 진주시 상평동
48170122,경상남도 진주시 초전동
48170123,경상남도 진주시 장재동
48170124,경상남도 진주시 하촌동
48170125,경상남도 진주시 신안동
48170126,경상남도 진주시 평거동
48170127,경상남도 진주시 이현동
48170128,경상남도 진주시 유곡동
48170129,경상남도 진주시 판문동
48170130,경상남도 진주시 귀곡동
48170131,경상남도 진주시 가좌동
48170132,경상남도 진주시 호탄동
48170137,경상남도 진주시 충무공동
48170250,경상남도 진주시 문산읍
48170310,경상남도 진주시 내동면
48170320,경상남도 진주시 정촌면
48170330,경상남도 진주시 금곡면
48170350,경상남도 진주시 진성면
48170360,경상남도 진주시 일반성면
48170370,경상남도 진주시 이반성면
48170380,경상남도 진주시 사봉면
48170390,경상남도 진주시 지수면
48170400,경상남도 진주시 대곡면
48170410,경상남도 진주시 금산면
48170420,경상남도 진주시 집현면
48170430,경상남도 진주시 미천면
48170440,경상남도 진주시 명석면
48170450,경상남도 진주시 대평면
48170460,경상남도 진주시 수곡면
48220101,경상남도 통영시 도천동
48220102,경상남도 통영시 서호동
48220103,경상남도 통영시 명정동
48220104,경상남도 통영시 항남동
48220105,경상남도 통영시 중앙동
48220106,경상남도 통영시 문화동
48220107,경상남도 통영시 태평동
48220108,경상남도 통영시 동호동
48220109,경상남도 통영시 정량동
48220110,경상남도 통영시 북신동
48220111,경상남도 통영시 무전동
48220112,경상남도 통영시 평림동
48220113,경상남도 통영시 인평동
48220114,경상남도 통영시 당동
48220115,경상남도 통영시 미수동
48220116,경상남도 통영시 봉평동
48220117,경상남도 통영시 도남동
48220250,경상남도 통영시 산양읍
48220310,경상남도 통영시 용남면
48220330,경상남도 통영시 도산면
48220340,경상남도 통영시 광도면
48220350,경상남도 통영시 욕지면
48220360,경상남도 통영시 한산면
48220370,경상남도 통영시 사량면
48240101,경상남도 사천시 동동
48240102,경상남도 사천시 서동
48240103,경상남도 사천시 선구동
48240104,경상남도 사천시 동금동
48240105,경상남도 사천시 서금동
48240106,경상남도 사천시 동림동
48240107,경상남도 사천시 좌룡동
48240108,경상남도 사천시 벌리동
48240109,경상남도 사천시 용강동
48240110,경상남도 사천시 와룡동
48240111,경상남도 사천시 봉남동
48240112,경상남도 사천시 이금동
48240113,경상남도 사천시 이홀동
48240114,경상남도 사천시 궁지동
48240115,경상남도 사천시 사등동
48240116,경상남도 사천시 향촌동
48240117,경상남도 사천시 대방동
48240118,경상남도 사천시 실안동
48240119,경상남도 사천시 마도동
48240120,경상남도 사천시 늑도동
48240121,경상남도 사천시 신수동
48240122,경상남도 사천시 백천동
48240123,경상남도 사천시 신벽동
48240124,경상남도 사천시 노룡동
48240125,경상남도 사천시 대포동
48240126,경상남도 사천시 송포동
48240127,경상남도 사천시 죽림동
48240250,경상남도 사천시 사천읍
48240310,경상남도 사천시 정동면
48240320,경상남도 사천시 사남면
48240330,경상남도 사천시 용현면
48240340,경상남도 사천시 축동면
48240350,경상남도 사천시 곤양면
48240360,경상남도 사천시 곤명면
48240370,경상남도 사천시 서포면
48250101,경상남도 김해시 동상동
48250102,경상남도 김해시 서상동
48250103,경상남도 김해시 부원동
48250104,경상남도 김해시 봉황동
48250105,경상남도 김해시 대성동
48250106,경상남도 김해시 구산동
48250107,경상남도 김해시 삼계동
48250108,경상남도 김해시 내동
48250111,경상남도 김해시 풍유동
48250112,경상남도 김해시 명법동
48250113,경상남도 김해시 이동
48250114,경상남도 김해시 화목동
48250115,경상남도 김해시 전하동
48250116,경상남도 김해시 강동
48250117,경상남도 김해시 삼정동
48250118,경상남도 김해시 어방동
48250119,경상남도 김해시 삼방동
48250120,경상남도 김해시 안동
48250121,경상남도 김해시 지내동
48250122,경상남도 김해시 불암동
48250123,경상남도 김해시 유하동
48250124,경상남도 김해시 내덕동
48250125,경상남도 김해시 부곡동
48250126,경상남도 김해시 무계동
48250127,경상남도 김해시 신문동
48250128,경상남도 김해시 삼문동
48250129,경상남도 김해시 대청동
48250130,경상남도 김해시 관동동
48250131,경상남도 김해시 율하동
48250132,경상남도 김해시 장유동
48250133,경상남도 김해시 응달동
48250134,경상남도 김해시 수가동
48250250,경상남도 김해시 진영읍
48250320,경상남도 김해시 주촌면
48250330,경상남도 김해시 진례면
48250340,경상남도 김해시 한림면
48250350,경상남도 김해시 생림면
48250360,경상남도 김해시 상동면
48250370,경상남도 김해시 대동면
48270101,경상남도 밀양시 내일동
48270102,경상남도 밀양시 내이동
48270103,경상남도 밀양시 교동
48270104,경상남도 밀양시 삼문동
48270105,경상남도 밀양시 남포동
48270106,경상남도 밀양시 용평동
48270107,경상남도 밀양시 활성동
48270108,경상남도 밀양시 가곡동
48270250,경상남도 밀양시 삼랑진읍
48270253,경상남도 밀양시 하남읍
48270310,경상남도 밀양시 부북면
48270320,경상남도 밀양시 상동면
48270330,경상남도 밀양시 산외면
48270340,경상남도 밀양시 산내면
48270350,경상남도 밀양시 단장면
48270360,경상남도 밀양시 상남면
48270370,경상남도 밀양시 초동면
48270380,경상남도 밀양시 무안면
48270390,경상남도 밀양시 청도면
48310101,경상남도 거제시 능포동
48310102,경상남도 거제시 장승포동
48310103,경상남도 거제시 두모동
48310104,경상남도 거제시 아양동
48310105,경상남도 거제시 아주동
48310106,경상남도 거제시 옥포동
48310107,경상남도 거제시 덕포동
48310108,경상남도 거제시 장평동
48310109,경상남도 거제시 고현동
48310110,경상남도 거제시 상동동
48310111,경상남도 거제시 문동동
48310112,경상남도 거제시 삼거동
48310113,경상남도 거제시 양정동
48310114,경상남도 거제시 수월동
48310310,경상남도 거제시 일운면
48310320,경상남도 거제시 동부면
48310330,경상남도 거제시 남부면
48310340,경상남도 거제시 거제면
48310350,경상남도 거제시 둔덕면
48310360,경상남도 거제시 사등면
48310370,경상남도 거제시 연초면
48310380,경상남도 거제시 하청면
48310390,경상남도 거제시 장목면
48330101,경상남도 양산시 다방동
48330102,경상남도 양산시 남부동
48330103,경상남도 양산시 중부동
48330104,경상남도 양산시 북부동
48330105,경상남도 양산시 명곡동
48330106,경상남도 양산시 신기동
48330107,경상남도 양산시 북정동
48330108,경상남도 양산시 산막동
48330109,경상남도 양산시 호계동
48330110,경상남도 양산시 교동
48330111,경상남도 양산시 유산동
48330112,경상남도 양산시 어곡동
48330113,경상남도 양산시 용당동
48330114,경상남도 양산시 삼호동
48330115,경상남도 양산시 명동
48330116,경상남도 양산시 주남동
48330117,경상남도 양산시 소주동
48330118,경상남도 양산시 주진동
48330119,경상남도 양산시 평산동
48330120,경상남도 양산시 덕계동
48330121,경상남도 양산시 매곡동
48330253,경상남도 양산시 물금읍
48330310,경상남도 양산시 동면
48330320,경상남도 양산시 원동면
48330330,경상남도 양산시 상북면
48330340,경상남도 양산시 하북면
48720250,경상남도 의령군 의령읍
48720310,경상남도 의령군 가례면
48720320,경상남도 의령군 칠곡면
48720330,경상남도 의령군 대의면
48720340,경상남도 의령군 화정면
48720350,경상남도 의령군 용덕면
48720360,경상남도 의령군 정곡면
48720370,경상남도 의령군 지정면
48720380,경상남도 의령군 낙서면
48720390,경상남도 의령군 부림면
48720400,경상남도 의령군 봉수면
48720415,경상남도 의령군 궁류면
48720420,경상남도 의령군 유곡면
48730250,경상남도 함안군 가야읍
48730253,경상남도 함안군 칠원읍
48730310,경상남도 함안군 함안면
48730320,경상남도 함안군 군북면
48730330,경상남도 함안군 법수면
48730340,경상남도 함안군 대산면
48730350,경상남도 함안군 칠서면
48730360,경상남도 함안군 칠북면
48730380,경상남도 함안군 산인면
48730390,경상남도 함안군 여항면
48740250,경상남도 창녕군 창녕읍
48740253,경상남도 창녕군 남지읍
48740310,경상남도 창녕군 고암면
48740320,경상남도 창녕군 성산면
48740330,경상남도 창녕군 대합면
48740340,경상남도 창녕군 이방면
48740350,경상남도 창녕군 유어면
48740360,경상남도 창녕군 대지면
48740370,경상남도 창녕군 계성면
48740380,경상남도 창녕군 영산면
48740390,경상남도 창녕군 장마면
48740400,경상남도 창녕군 도천면
48740410,경상남도 창녕군 길곡면
48740420,경상남도 창녕군 부곡면
48820250,경상남도 고성군 고성읍
48820310,경상남도 고성군 삼산면
48820320,경상남도 고성군 하일면
48820330,경상남도 고성군 하이면
48820340,경상남도 고성군 상리면
48820350,경상남도 고성군 대가면
48820360,경상남도 고성군 영현면
48820370,경상남도 고성군 영오면
48820380,경상남도 고성군 개천면
48820390,경상남도 고성군 구만면
48820400,경상남도 고성군 회화면
48820410,경상남도 고성군 마암면
48820420,경상남도 고성군 동해면
48820430,경상남도 고성군 거류면
48840250,경상남도 남해군 남해읍
48840310,경상남도 남해군 이동면
48840320,경상남도 남해군 상주면
48840330,경상남도 남해군 삼동면
48840340,경상남도 남해군 미조면
48840350,경상남도 남해군 남면
48840360,경상남도 남해군 서면
48840370,경상남도 남해군 고현면
48840380,경상남도 남해군 설천면
48840390,경상남도 남해군 창선면
48850250,경상남도 하동군 하동읍
48850310,경상남도 하동군 화개면
48850320,경상남도 하동군 악양면
48850330,경상남도 하동군 적량면
48850340,경상남도 하동군 횡천면
48850350,경상남도 하동군 고전면
48850360,경상남도 하동군 금남면
48850370,경상남도 하동군 진교면
48850380,경상남도 하동군 양보면
48850390,경상남도 하동군 북천면
48850400,경상남도 하동군 청암면
48850410,경상남도 하동군 옥종면
48850420,경상남도 하동군 금성면
48860250,경상남도 산청군 산청읍
48860310,경상남도 산청군 차황면
48860320,경상남도 산청군 오부면
48860330,경상남도 산청군 생초면
48860340,경상남도 산청군 금서면
48860350,경상남도 산청군 삼장면
48860360,경상남도 산청군 시천면
48860370,경상남도 산청군 단성면
48860380,경상남도 산청군 신안면
48860390,경상남도 산청군 생비량면
48860400,경상남도 산청군 신등면
48870250,경상남도 함양군 함양읍
48870310,경상남도 함양군 마천면
48870320,경상남도 함양군 휴천면
48870330,경상남도 함양군 유림면
48870340,경상남도 함양군 수동면
48870350,경상남도 함양군 지곡면
48870360,경상남도 함양군 안의면
48870370,경상남도 함양군 서하면
48870380,경상남도 함양군 서상면
48870390,경상남도 함양군 백전면
48870400,경상남도 함양군 병곡면
48880250,경상남도 거창군 거창읍
48880310,경상남도 거창군 주상면
48880320,경상남도 거창군 웅양면
48880330,경상남도 거창군 고제면
48880340,경상남도 거창군 북상면
48880350,경상남도 거창군 위천면
48880360,경상남도 거창군 마리면
48880370,경상남도 거창군 남상면
48880380,경상남도 거창군 남하면
48880390,경상남도 거창군 신원면
48880400,경상남도 거창군 가조면
48880410,경상남도 거창군 가북면
48890250,경상남도 합천군 합천읍
48890310,경상남도 합천군 봉산면
48890320,경상남도 합천군 묘산면
48890330,경상남도 합천군 가야면
48890340,경상남도 합천군 야로면
48890350,경상남도 합천군 율곡면
48890360,경상남도 합천군 초계면
48890370,경상남도 합천군 쌍책면
48890380,경상남도 합천군 덕곡면
48890390,경상남도 합천군 청덕면
48890400,경상남도 합천군 적중면
48890410,경상남도 합천군 대양면
48890420,경상남도 합천군 쌍백면
48890430,경상남도 합천군 삼가면
48890440,경상남도 합천군 가회면
48890450,경상남도 합천군 대병면
48890460,경상남도 합천군 용주면
50110101,제주특별자치도 제주시 일도일동
50110102,제주특별자치도 제주시 일도이동
50110103,제주특별자치도 제주시 이도일동
50110104,제주특별자치도 제주시 이도이동
50110105,제주특별자치도 제주시 삼도일동
50110106,제주특별자치도 제주시 삼도이동
50110107,제주특별자치도 제주시 건입동
50110108,제주특별자치도 제주시 용담일동
50110109,제주특별자치도 제주시 용담이동
50110110,제주특별자치도 제주시 용담삼동
50110111,제주특별자치도 제주시 화북일동
50110112,제주특별자치도 제주시 화북이동
50110113,제주특별자치도 제주시 삼양일동
50110114,제주특별자치도 제주시 삼양이동
50110115,제주특별자치도 제주시 삼양삼동
50110116,제주특별자치도 제주시 봉개동
50110117,제주특별자치도 제주시 아라일동
50110118,제주특별자치도 제주시 아라이동
50110119,제주특별자치도 제주시 오라일동
50110120,제주특별자치도 제주시 오라이동
50110121,제주특별자치도 제주시 오라삼동
50110122,제주특별자치도 제주시 노형동
50110123,제주특별자치도 제주시 외도일동
50110124,제주특별자치도 제주시 외도이동
50110125,제주특별자치도 제주시 이호일동
50110126,제주특별자치도 제주시 이호이동
50110127,제주특별자치도 제주시 도두일동
50110128,제주특별자치도 제주시 도두이동
50110129,제주특별자치도 제주시 도남동
50110130,제주특별자치도 제주시 도련일동
50110131,제주특별자치도 제주시 도련이동
50110132,제주특별자치도 제주시 용강동
50110133,제주특별자치도 제주시 회천동
50110134,제주특별자치도 제주시 오등동
50110135,제주특별자치도 제주시 월평동
50110136,제주특별자치도 제주시 영평동
50110137,제주특별자치도 제주시 연동
50110138,제주특별자치도 제주시 도평동
50110139,제주특별자치도 제주시 해안동
50110140,제주특별자치도 제주시 내도동
50110250,제주특별자치도 제주시 한림읍
50110253,제주특별자치도 제주시 애월읍
50110256,제주특별자치도 제주시 구좌읍
50110259,제주특별자치도 제주시 조천읍
50110310,제주특별자치도 제주시 한경면
50110320,제주특별자치도 제주시 추자면
50110330,제주특별자치도 제주시 우도면
50130101,제주특별자치도 서귀포시 서귀동
50130102,제주특별자치도 서귀포시 법환동
50130103,제주특별자치도 서귀포시 서호동
50130104,제주특별자치도 서귀포시 호근동
50130105,제주특별자치도 서귀포시 동홍동
50130106,제주특별자치도 서귀포시 서홍동
50130107,제주특별자치도 서귀포시 상효동
50130108,제주특별자치도 서귀포시 하효동
50130109,제주특별자치도 서귀포시 신효동
50130110,제주특별자치도 서귀포시 보목동
50130111,제주특별자치도 서귀포시 토평동
50130112,제주특별자치도 서귀포시 중문동
50130113,제주특별자치도 서귀포시 회수동
50130114,제주특별자치도 서귀포시 대포동
50130115,제주특별자치도 서귀포시 월평동
50130116,제주특별자치도 서귀포시 강정동
50130117,제주특별자치도 서귀포시 도순동
50130118,제주특별자치도 서귀포시 하원동
50130119,제주특별자치도 서귀포시 색달동
50130120,제주특별자치도 서귀포시 상예동
50130121,제주특별자치도 서귀포시 하예동
50130122,제주특별자치도 서귀포시 영남동
50130250,제주특별자치도 서귀포시 대정읍
50130253,제주특별자치도 서귀포시 남원읍
50130259,제주특별자치도 서귀포시 성산읍
50130310,제주특별자치도 서귀포시 안덕면
50130320,제주특별자치도 서귀포시 표선면
